Unnamed: 0,datetime,common_name,AQUIFER_CL,WELL_ELEV,geometry,locstdev_m,Group,ScnBot_m,ScnTop_m,x,y,loc_conf_m,targ_val_m
788,1991-07-17,DR137,unlithified,316.35501099,POINT (555035.187800555 390678.1661959393),2.2655583918083737,heads_wgnhs,270.93977842,272.46377842,555035.187800555,390678.1661959393,280,300.50537842
789,2003-01-08,RI625,bedrock,346.34698486,POINT (554857.3802005522 393534.6339959372),0.4796911963888435,heads_wgnhs,260.39370586,261.00330586,554857.3802005522,393534.6339959372,30,305.19930586
793,2005-05-16,SH490,unlithified,311.82000732,POINT (555646.1005005637 390688.4676959403),1.260539339119887,heads_wgnhs,291.09315293,292.31235293,555646.1005005636,390688.4676959403,30,302.06595293
794,2001-03-22,NW294,bedrock,304.64801025,POINT (555722.9945005651 390710.919595941),1.7350074336227237,heads_wgnhs,268.98629766,275.08229766,555722.9945005651,390710.9195959409,30,298.24709766
795,2010-05-28,UT698,unlithified,299.97900391,POINT (555795.4212005662 390651.1023959378),0.901341484950146,heads_wgnhs,290.5304896,291.4448896,555795.4212005662,390651.10239593784,30,296.3216896
796,2016-10-13,YQ987,unlithified,301.81201172,POINT (555842.6757005672 390672.1991959382),2.3052101593924514,heads_wgnhs,262.18773589,270.72213589,555842.6757005672,390672.1991959382,60,298.45893589
797,2005-06-24,TV344,bedrock,348.48699951,POINT (555752.454200566 394114.3588959379),0.31457574605506666,heads_wgnhs,250.03657061,260.09497061,555752.454200566,394114.3588959379,15,306.42457060000004
798,1992-12-23,EP258,unlithified,346.77398682,POINT (555856.1309005687 394084.3484959351),0.5885352656486885,heads_wgnhs,274.84119609,275.14599609,555856.1309005687,394084.3484959351,15,304.10199609
800,1990-07-09,DA063,unlithified,309.50601196,POINT (555881.3100005677 390796.4698959403),5.9401037243161126,heads_wgnhs,282.07411274,283.29331274,555881.3100005677,390796.46989594033,280,298.83811274
801,2010-04-12,WP698,unlithified,302.18399048,POINT (556039.7936005713 390565.8167959377),1.4306573404812837,heads_wgnhs,277.79989922,278.71429922,556039.7936005713,390565.8167959377,30,296.08789922
802,2000-05-09,NW247,bedrock,310.34100342,POINT (556030.3595005705 391015.8372959411),0.14416058185526814,heads_wgnhs,274.37486177,276.81326177,556030.3595005705,391015.8372959411,30,298.14926177
803,2006-11-05,TP098,bedrock,326.49301147,POINT (556372.0297005766 393257.0020959368),0.24364586271076144,heads_wgnhs,277.72462939,285.64942939,556372.0297005766,393257.0020959368,15,302.71822939
807,2016-03-28,XU002,unlithified,313.80099487,POINT (556531.551700578 390379.6298959386),0.945647672065372,heads_wgnhs,283.01595293,284.23515293,556531.551700578,390379.6298959385,60,295.51275293
808,1991-09-12,DQ361,unlithified,331.15899658,POINT (556838.0792005837 393774.5715959361),4.3512841854986135,heads_wgnhs,300.98389805,301.89829805,556838.0792005836,393774.5715959361,280,310.73749805
814,2003-06-26,RI986,unlithified,317.4670105,POINT (556992.0696005864 393047.006295938),0.3454494757900502,heads_wgnhs,282.72030586,283.63470586,556992.0696005864,393047.0062959381,30,300.70350586
822,2004-08-28,SH461,unlithified,308.91799927,POINT (558238.6377006053 392615.2114959378),0.10824166674197344,heads_wgnhs,280.26665098,281.18105098,558238.6377006053,392615.21149593784,10,296.72585098
823,1994-06-09,FS745,unlithified,308.13101196,POINT (558256.1002006069 392500.7789959386),0.1496327847095687,heads_wgnhs,282.22346177,283.13786177,558256.1002006069,392500.7789959386,15,292.89146177
835,2001-05-23,OE678,unlithified,301.05398560000003,POINT (559442.0998006244 390031.9395959387),0.4059562109646947,heads_wgnhs,262.03929844,262.95369844,559442.0998006244,390031.93959593866,30,285.81369844
1623,2017-08-09,XZ625,unlithified,330.92700195,POINT (554300.0340005443 391232.233895937),1.9314181035737232,heads_wgnhs,276.97784707,283.68344707,554300.0340005443,391232.23389593704,60,306.54344707
1624,1996-10-19,LJ884,bedrock,357.06100464,POINT (553944.5035005371 391958.4630959379),0.5074911766439193,heads_wgnhs,254.64819609,266.53539609,553944.5035005371,391958.4630959378,15,303.72099609
1628,2015-05-06,XQ289,unlithified,302.81500244,POINT (555750.3230005656 390660.1874959376),2.103491631817488,heads_wgnhs,275.38283745,281.78363745,555750.3230005656,390660.1874959376,60,297.93803745
1629,2011-12-20,VF165,bedrock,301.26901245,POINT (555813.7604005665 390665.580295939),1.4963876684337576,heads_wgnhs,270.78858765,273.53178765,555813.7604005665,390665.580295939,30,296.69658765
1630,1988-05-11,AD154,bedrock,322.47198486,POINT (555678.3101005648 390997.1597959371),5.356867950146809,heads_wgnhs,295.04029805,309.97549805,555678.3101005647,390997.1597959371,280,313.02349805
1631,2008-07-25,WM570,bedrock,321.58499146,POINT (555759.8465005662 391634.7431959379),0.8872506129764424,heads_wgnhs,277.99891963,285.00931963,555759.8465005662,391634.74319593795,30,300.24931963
1636,2011-04-21,UZ442,unlithified,301.26699829,POINT (556203.0273005739 390733.3688959386),1.4938497298540605,heads_wgnhs,282.97935982,283.58895982,556203.0273005739,390733.3688959386,30,298.52415982
1638,1993-08-15,FU501,unlithified,312.49899292,POINT (556492.0599005772 390597.8798959395),5.5359661236833295,heads_wgnhs,279.58085098,280.49525098,556492.0599005772,390597.87989593955,280,303.35525098
1639,2001-06-20,OE679,unlithified,323.13400269,POINT (556824.5219005834 392915.5080959359),1.3251353899439051,heads_wgnhs,277.41372744,278.32812744,556824.5219005834,392915.5080959359,30,301.79772744
1640,2010-08-23,UF770,unlithified,327.00500488,POINT (556779.1340005825 393836.7710959343),0.18208337566116625,heads_wgnhs,290.42867256,291.34307256,556779.1340005825,393836.7710959343,15,308.71667256
1644,2009-09-17,TZ549,unlithified,307.13198853,POINT (557263.5730005903 391760.9411959387),0.5382484296679836,heads_wgnhs,271.47012744,272.38452744,557263.5730005903,391760.9411959387,30,294.02532744
1646,1999-08-16,NN871,bedrock,310.91101074,POINT (557784.6152005981 393058.3388959365),0.5767238640925856,heads_wgnhs,250.56083628,271.28723628,557784.6152005981,393058.3388959365,30,296.89043628
1651,1991-08-16,DT239,unlithified,305.92199707,POINT (558048.4127006035 393270.5459959377),0.564631146182571,heads_wgnhs,274.52726177,275.74646177,558048.4127006035,393270.5459959377,15,293.12006177
1658,2003-08-01,RI972,unlithified,295.72698975,POINT (559424.6922006247 391682.1302959369),0.8300821866426421,heads_wgnhs,258.54140962,259.45580962,559424.6922006247,391682.13029593695,15,279.57260962
2393,2017-07-06,YS864,unlithified,359.60598755,POINT (553546.4835005309 392066.4123959374),1.5100194878382867,heads_wgnhs,249.87810586,259.63170586,553546.4835005311,392066.41239593737,60,309.31410586
2396,1997-04-25,LA801,bedrock,363.51400757,POINT (553869.8316005362 392289.8398959357),2.820047914261971,heads_wgnhs,259.88162549,265.97762549,553869.8316005361,392289.83989593573,280,304.07762549
2397,2011-09-01,YG202,bedrock,331.60101318,POINT (554763.9604005509 391904.0515959375),0.3030302061239432,heads_wgnhs,269.72668037,283.44268037,554763.960400551,391904.0515959375,30,305.69308037
2398,2003-07-21,SB043,bedrock,343.26300049,POINT (554754.2210005507 392514.5766959395),0.3603976425197568,heads_wgnhs,263.40509414,282.30269414,554754.2210005507,392514.5766959395,30,306.38189414
2400,1998-09-01,MT196,bedrock,325.35900879,POINT (555013.9810005537 391475.7640959378),0.2741435029217796,heads_wgnhs,252.81634512,268.36114512,555013.9810005537,391475.7640959377,10,295.48834512
2404,2000-04-20,NZ417,unlithified,302.51098633,POINT (555718.1430005651 390053.8841959387),1.6273444241883142,heads_wgnhs,272.33606528,274.16486528,555718.1430005651,390053.88419593865,30,297.02486528
2405,2009-05-19,UW018,bedrock,304.68798828,POINT (555606.0676005633 390579.8710959395),3.4329442505410435,heads_wgnhs,274.2078394,288.83823939999996,555606.0676005633,390579.87109593954,30,291.88623939999997
2406,2002-05-01,QS013,bedrock,311.56698608,POINT (555801.1209005668 390757.8514959402),1.1325202809666064,heads_wgnhs,287.48736372,296.32656372,555801.1209005668,390757.8514959402,30,300.59376372
2407,1997-07-18,LW015,bedrock,344.82299805,POINT (555650.4874005654 394105.4172959374),0.6119880110339816,heads_wgnhs,250.94490586,257.04090586,555650.4874005654,394105.4172959374,15,308.24730586
2410,2001-02-15,OG359,unlithified,301.6539917,POINT (555910.6176005686 390609.2147959387),1.7264486532704757,heads_wgnhs,269.95496411,276.05096411,555910.6176005686,390609.2147959387,30,295.55816411
2411,2010-08-31,UZ434,unlithified,301.27099609,POINT (556208.4250005726 390726.8402959378),1.1698782637597358,heads_wgnhs,282.98332236,283.89772236,556208.4250005726,390726.8402959377,15,298.52812236
2412,1989-06-14,AS281,unlithified,311.72799683,POINT (556472.1011005786 390468.4260959411),1.036958999388552,heads_wgnhs,271.79929805,272.71369805,556472.1011005786,390468.4260959411,30,298.62169805
2413,1995-12-12,IE432,unlithified,304.5,POINT (556737.5939005815 391620.2625959404),0.2938437295482648,heads_wgnhs,286.82167412,288.04087412,556737.5939005815,391620.2625959404,30,295.35607412
2414,2012-06-04,YH229,unlithified,311.29800415,POINT (556744.6345005815 391925.7617959362),0.7129033064278444,heads_wgnhs,280.81833823,281.73273823,556744.6345005815,391925.76179593615,30,299.10633823
2420,1997-04-29,LA257,unlithified,307.60400391,POINT (557818.5621005989 391746.7900959384),1.0278273430875398,heads_wgnhs,271.63776372,272.55216372,557818.5621005989,391746.7900959384,30,293.58336372
3168,1995-12-29,KP943,bedrock,355.20800781,POINT (553667.1899005326 392983.2198959384),6.4619176111663945,heads_wgnhs,279.92222549,281.75102549,553667.1899005326,392983.2198959384,280,317.10782549
3169,2003-05-15,SA454,bedrock,360.86499023,POINT (553906.7209005372 391746.1741959387),0.5041842827893197,heads_wgnhs,262.71929414,276.43529414,553906.7209005372,391746.1741959387,30,307.52489414
3172,1997-05-19,LW001,unlithified,310.68600464,POINT (555466.6599005623 390367.992595938),1.4068768522650938,heads_wgnhs,273.80488726,275.32888726,555466.6599005623,390367.992595938,30,299.40808726
3173,2007-04-17,TL595,bedrock,306.16900635,POINT (555767.8907005668 390719.8852959359),1.532963777058397,heads_wgnhs,275.68854902,281.17494902,555767.8907005668,390719.88529593596,30,298.54854902
3174,2001-03-01,NW298,bedrock,342.7869873,POINT (555630.4017005649 394175.0147959376),4.520049787130243,heads_wgnhs,252.56642549,257.74802549,555630.4017005649,394175.0147959376,280,305.90642549
3178,2000-11-28,NW287,bedrock,300.26000977,POINT (556148.4816005722 390721.8056959389),0.3300311290592263,heads_wgnhs,255.75890039,258.50210039,556148.4816005722,390721.8056959389,30,298.12610039
3179,1991-04-17,DA773,bedrock,349.12701416,POINT (556239.1827005739 394106.1038959371),0.6650173840476795,heads_wgnhs,271.40308037,271.70788037,556239.1827005739,394106.1038959371,15,304.01668037
3181,1998-10-27,MX962,bedrock,337.18798828,POINT (556536.2600005785 394213.5782959387),0.7628173102962059,heads_wgnhs,265.56005098,278.36165098,556536.2600005785,394213.57829593867,15,303.05045098
3190,2000-05-19,NM422,unlithified,313.82199097,POINT (557559.4543005957 393159.1452959394),0.6197400420025477,heads_wgnhs,283.03727256,283.95167256,557559.4543005957,393159.14529593935,30,304.67807256
3201,1998-04-21,MJ946,unlithified,307.11300659,POINT (558566.9093006107 390086.6524959393),0.6041691060136039,heads_wgnhs,270.53744019,271.45184019,558566.9093006107,390086.6524959393,30,288.21584019
3208,2004-12-16,SH485,unlithified,297.45001221,POINT (559923.0436006325 391578.3423959371),0.8060029291744721,heads_wgnhs,268.49436489,269.40876489,559923.0436006325,391578.342395937,30,290.74476489
3209,1995-07-16,IK993,unlithified,302.02999878,POINT (559640.1682006279 393350.2682959381),0.4209698241187244,heads_wgnhs,267.89237373,269.11157373,559640.1682006279,393350.26829593815,15,291.36197373
3914,2007-06-09,TP084,unlithified,345.32598877,POINT (553230.7963005261 391816.8075959384),0.9220259770721732,heads_wgnhs,299.60619609,300.52059609,553230.7963005261,391816.80759593844,30,309.35979610000004
3915,2003-04-17,OR193,bedrock,342.82400513,POINT (553791.7783005353 390596.0881959395),0.5806640531107216,heads_wgnhs,281.559,285.5214,553791.7783005353,390596.0881959396,30,309.2958000000001
3920,2003-10-16,RI971,unlithified,337.97399902,POINT (554147.2852005402 391484.9107959373),4.496116474069784,heads_wgnhs,282.50082158,283.41522158,554147.2852005402,391484.9107959373,280,315.11442158
3921,1995-04-21,IG805,unlithified,368.76501465,POINT (554122.7692005407 392152.2793959398),1.4081097950607249,heads_wgnhs,296.07052354,296.98492354,554122.7692005407,392152.2793959398,30,311.15812354
3924,2015-10-12,YN791,unlithified,359.61801147,POINT (554416.0949005455 394493.725095937),1.2827346219440885,heads_wgnhs,249.89027256,256.59587256,554416.0949005454,394493.725095937,30,310.24067256
3926,1998-06-12,LC724,bedrock,341.97299194,POINT (554885.1900005528 392584.0299959388),5.54927666398178,heads_wgnhs,259.06779609,268.51659609,554885.1900005528,392584.0299959388,280,307.83579610000004
3927,2017-07-06,YT903,unlithified,349.33099365,POINT (555116.6076005549 393628.0840959363),0.7196361138819173,heads_wgnhs,270.99767256,277.70327256,555116.6076005549,393628.08409593627,60,307.57367256
3931,2012-12-13,WY360,bedrock,307.31799316,POINT (555527.2464005626 390579.88889594),5.693241311950642,heads_wgnhs,271.65605098,278.97125098,555527.2464005626,390579.88889594,60,295.43045098
3932,2006-08-14,TL572,bedrock,306.31500244,POINT (555795.4236005673 390715.6158959381),1.7777042369514695,heads_wgnhs,270.95804707,277.35884707,555795.4236005673,390715.6158959381,30,297.17084707
3933,1991-10-14,DE144,unlithified,300.34399414,POINT (555974.5211005689 390054.9046959374),,heads_wgnhs,271.08302549,271.99742549,555974.5211005689,390054.9046959374,280,287.54222549
3934,2006-01-11,TG103,unlithified,302.61898804,POINT (555953.2204005693 390621.8714959389),0.3939642555687543,heads_wgnhs,279.14954707,280.06394707,555953.2204005693,390621.8714959389,30,299.26634707
3935,1995-12-17,IE431,unlithified,315.58700562,POINT (556190.3871005727 391625.4369959384),1.226099147147447,heads_wgnhs,292.42207647,293.94607647,556190.3871005727,391625.4369959384,60,301.87087647
3941,2001-10-18,OE658,unlithified,305.85800171,POINT (556398.3220005763 390016.842495936),1.6426019332975148,heads_wgnhs,270.80564707,271.72004707,556398.3220005763,390016.842495936,60,296.10404707
3942,2003-07-11,RL168,unlithified,309.39300537,POINT (556444.9361005761 390185.6332959402),1.814551130965224,heads_wgnhs,274.34133823,275.25573823,556444.9361005761,390185.6332959402,30,297.20133823
3943,2006-04-24,TG110,unlithified,306.04400635,POINT (556450.7552005771 390269.8773959382),1.2192955844141824,heads_wgnhs,264.89558921,265.80998921,556450.7552005771,390269.87739593815,15,290.19398921
3944,1999-08-23,NM403,bedrock,329.55599976,POINT (556748.3085005824 392991.4435959384),0.7573560581517157,heads_wgnhs,270.11984707,276.21584707,556748.3085005825,392991.44359593844,30,308.21984707
3948,2001-05-09,OE676,unlithified,317.89999389999997,POINT (556935.5809005852 392746.3066959381),0.3779448182965402,heads_wgnhs,286.50589805,287.42029805,556935.5809005853,392746.3066959381,30,299.61229805
3952,1991-06-04,DP630,unlithified,310.1579895,POINT (557631.9648005967 394355.2540959371),0.11641137674409373,heads_wgnhs,267.79118921,268.70558921,557631.9648005967,394355.2540959371,10,301.62398921
3958,2006-07-21,TG135,unlithified,307.67098999,POINT (558404.3993006076 391543.0553959375),0.5151658679135529,heads_wgnhs,275.05761079,275.97201079,558404.3993006076,391543.0553959375,30,291.82161079
3959,1995-08-22,HD878,unlithified,308.35400391,POINT (558169.7136006053 392921.3349959366),1.1070804463540276,heads_wgnhs,278.78835982,279.70275982,558169.7136006053,392921.33499593654,30,299.20995982
3964,1997-09-24,LA265,unlithified,305.90600586,POINT (558489.5600006095 394201.0598959383),0.29103005413381616,heads_wgnhs,274.51202549,275.42642549,558489.5600006095,394201.05989593826,10,296.76242549
3967,2006-06-28,TG126,unlithified,287.1619873,POINT (559235.3534006219 390807.4800959378),0.3398550423550285,heads_wgnhs,256.68152314,257.59592314,559235.3534006219,390807.4800959378,30,284.72312314
3968,1989-09-01,CE739,unlithified,302.98699951,POINT (559261.0101006217 391839.9867959386),1.0046752437116808,heads_wgnhs,260.31534785,261.22974785,559261.0101006217,391839.9867959386,30,286.52814785
3973,1996-06-20,LA248,unlithified,288.76300049,POINT (559898.5221006313 391021.4487959389),0.5374613007744141,heads_wgnhs,253.10135098,254.01575098,559898.5221006314,391021.4487959389,30,267.42695098
3985,1995-07-26,HD879,unlithified,296.27499389999997,POINT (560032.7760006342 391691.6987959379),0.2704272201818968,heads_wgnhs,273.71985059,274.63425059,560032.7760006342,391691.6987959379,30,287.13105059
3986,1995-07-26,KA310,unlithified,296.33401489,POINT (560033.3316006339 391694.8737959377),0.2550121833181342,heads_wgnhs,273.7786749,274.6930749,560033.3316006339,391694.87379593775,30,289.6282749
4735,1997-07-07,LW009,unlithified,335.01800537,POINT (552283.4253005114 390589.1433959398),0.03506174457604376,heads_wgnhs,303.62347647,304.84267647,552283.4253005114,390589.14339593984,1,312.46267647
4736,1996-04-22,KO369,unlithified,335.94100952,POINT (552649.9936005166 391165.9538959377),0.1035261821684632,heads_wgnhs,291.44062939,297.53662939,552649.9936005166,391165.9538959377,10,312.7766294
4740,2006-12-01,WI482,unlithified,336.98999023,POINT (554090.9213005399 391199.3055959381),0.6415455343674208,heads_wgnhs,287.30752354,288.52672354,554090.92130054,391199.3055959381,10,306.50992354
4741,2006-11-14,TP151,bedrock,343.98199463,POINT (553984.6836005386 391674.1129959375),2.8561362519698807,heads_wgnhs,264.73405488,271.13485488,553984.6836005386,391674.1129959375,30,307.40605488
4742,1993-03-09,MX617,bedrock,355.44601439999997,POINT (554114.8846005409 391785.5934959389),2.924754166534945,heads_wgnhs,253.33757842,279.85517842,554114.884600541,391785.5934959389,30,312.16397842
4745,2015-09-14,XS845,unlithified,322.33499146,POINT (554540.5075005471 390782.8352959398),2.0008557995635647,heads_wgnhs,273.56715293,283.01595293,554540.5075005471,390782.83529593976,60,302.52315293
4746,2003-09-17,TP608,unlithified,332.92700195,POINT (554575.3952005482 391734.8060959382),0.4816957255784313,heads_wgnhs,290.25495293,291.16935293,554575.3952005482,391734.8060959382,30,306.71415293
4747,2004-07-19,TS254,bedrock,344.35101318,POINT (554780.3035005516 393283.2449959368),1.4697123526521483,heads_wgnhs,264.18845098,280.34285098,554780.3035005516,393283.2449959368,30,298.63085098
4749,1993-08-13,GI534,bedrock,351.5960083,POINT (554840.5351005525 393936.6911959359),0.9705360594277044,heads_wgnhs,264.11835293,269.60475293,554840.5351005525,393936.691195936,15,315.01995293
4753,2000-04-21,NZ418,unlithified,303.43798828,POINT (555718.0768005655 390073.3310959395),1.9823552980627548,heads_wgnhs,273.26235293,275.09115293,555718.0768005655,390073.33109593956,30,297.95115293
4754,1992-06-10,EQ361,unlithified,310.74099731,POINT (555456.7896005609 390419.8468959369),4.183849309225291,heads_wgnhs,274.16454902,275.38374902,555456.7896005609,390419.8468959369,30,298.24374902
4755,2011-04-15,VH092,bedrock,305.16299438,POINT (555748.5200005654 390723.0205959389),1.3010014727419037,heads_wgnhs,277.12111274,286.26511274,555748.5200005654,390723.0205959389,30,298.15231274
4756,2001-09-26,OE661,bedrock,312.62100219999996,POINT (555837.8542005674 390920.6950959377),0.8869046582765422,heads_wgnhs,273.91157842,289.45637842,555837.8542005675,390920.69509593776,30,303.47717842
4757,1991-10-02,AC532,bedrock,331.56799316,POINT (555771.3153005664 393216.6044959379),2.7247214331232543,heads_wgnhs,271.82671963,278.83711963,555771.3153005664,393216.6044959379,100,304.13551963
4758,2008-10-09,UM287,bedrock,342.07400513,POINT (555683.3824005654 394235.9453959363),0.3494059465181312,heads_wgnhs,251.85320391,258.55880391,555683.3824005654,394235.94539593626,15,303.97400391
4763,2014-07-14,XH356,unlithified,306.78100586,POINT (555906.7927005683 390739.8794959374),1.5256804289898034,heads_wgnhs,277.5204,283.9212,555906.7927005683,390739.87949593744,30,299.1612
4764,2004-05-28,SH457,bedrock,309.51800537,POINT (555907.8722005681 390845.9873959376),0.7355520501830518,heads_wgnhs,269.89429805,291.83989805,555907.8722005681,390845.98739593755,30,300.98389805
4765,2007-06-21,TP085,unlithified,302.77700806,POINT (555946.8703005691 390732.5998959374),0.7926153010933173,heads_wgnhs,274.73575137,275.65015137,555946.8703005691,390732.59989593737,30,295.15735137
4766,1998-12-09,MM634,unlithified,313.48098755,POINT (555966.1417005688 391467.2648959393),0.2588556082456647,heads_wgnhs,286.35349805,289.09669805,555966.1417005688,391467.26489593927,30,298.24069805
4767,2007-06-27,UF918,bedrock,321.75900269,POINT (556211.7344005733 392864.0065959366),0.17732312573628922,heads_wgnhs,273.29587647,287.92627647,556211.7344005733,392864.00659593655,30,300.72787647
4768,1995-09-20,IL019,bedrock,338.86401367,POINT (556331.4204005764 394773.612695938),0.35119903381258505,heads_wgnhs,254.13005098,259.31165098,556331.4204005764,394773.612695938,10,308.99405098
4772,2008-11-13,TZ534,unlithified,304.09100342,POINT (556414.6740005765 390169.8910959372),3.088050174656201,heads_wgnhs,266.60093628,267.51533628,556414.6740005765,390169.8910959372,30,297.99533628
4773,2001-09-21,OE664,unlithified,310.02398682,POINT (556493.7501005777 390198.4397959374),5.179966486689984,heads_wgnhs,266.43787647,267.35227647,556493.7501005777,390198.43979593745,280,294.78427647
4777,1999-01-21,MT474,unlithified,318.64401245,POINT (557197.7847005886 393937.711995936),0.20649130723738632,heads_wgnhs,289.38322939,290.29762939,557197.7847005886,393937.711995936,15,301.88002939
4782,1991-04-09,DE137,unlithified,309.37799072,POINT (558378.9956006081 392499.006295939),0.2036046095826036,heads_wgnhs,281.94610195,283.16530195,558378.9956006082,392499.006295939,30,294.13810195
4783,2001-04-26,NM425,unlithified,301.88800049,POINT (558076.2412006039 393175.5370959379),0.6851024523077699,heads_wgnhs,273.23673589,274.15113589,558076.2412006039,393175.5370959379,30,292.74393589
4792,2005-07-19,SQ680,unlithified,299.26998901,POINT (559208.8983006208 390013.7496959399),0.4350918322031106,heads_wgnhs,269.70470962,270.61910962,559208.8983006207,390013.74969594,30,286.46870962
5565,1987-11-19,AW959,unlithified,332.10400391,POINT (552668.162400517 391979.4464959372),0.11065685748416504,heads_wgnhs,286.38397061,298.57597061,552668.162400517,391979.4464959372,10,318.9975706
5571,2004-04-06,RI958,unlithified,349.5289917,POINT (553667.8101005342 391389.2197959386),7.708098562123307,heads_wgnhs,296.7990000000001,297.7134000000001,553667.8101005342,391389.2197959386,280,316.0014
5574,2017-09-12,XY603,unlithified,332.18600464,POINT (554289.9059005431 391331.5143959383),0.8066314537930811,heads_wgnhs,279.45587256,280.37027256,554289.9059005431,391331.51439593825,30,304.75427256
