1.336464e-04 1.369611e-04 1.435288e-04 1.298733e-04 1.363242e-04 1.678104e-04 1.674531e-04 1.596186e-04 1.623004e-04 1.899308e-04 1.872512e-04 8.045724e-05 1.745931e-04 2.094902e-04 2.344447e-04 1.692803e-04 2.415642e-04 4.087079e-04 8.289704e-04 1.203863e-03 7.905494e-04 2.932526e-04 2.681944e-04 2.240584e-04 1.718759e-04 3.492491e-04 2.865939e-04 2.977941e-04 2.999830e-04 6.125022e-04 8.398870e-04 5.476537e-04 1.106806e-04 1.091069e-04 8.882979e-05
5.678972e-05 4.452946e-05 6.807678e-05 8.447647e-05 1.589499e-04 1.917150e-04 1.913187e-04 1.924861e-04 2.165879e-04 3.469672e-04 2.532383e-04 7.014643e-05 1.242452e-04 1.352346e-04 9.269769e-05 1.592324e-04 2.916197e-04 5.247046e-04 8.454748e-04 1.119817e-03 1.050293e-03 7.047087e-04 2.834610e-04 3.222716e-04 3.506595e-04 1.679980e-04 1.027099e-04 1.048974e-04 1.995173e-04 5.324735e-04 1.162093e-03 7.040712e-04 1.656348e-04 9.197014e-05 7.444296e-05
1.478791e-04 8.282844e-05 1.033042e-04 1.294028e-04 1.686462e-04 2.014113e-04 2.047433e-04 2.997544e-04 3.472076e-04 3.128722e-04 2.853450e-04 1.050157e-04 8.179557e-05 8.193837e-05 7.958738e-05 2.026768e-04 2.603389e-04 3.422369e-04 6.245189e-04 8.476839e-04 6.580242e-04 4.121360e-04 6.350155e-04 7.320133e-04 4.069285e-04 1.234912e-04 5.820309e-05 1.400027e-04 1.602693e-04 4.932256e-04 6.848531e-04 6.733338e-04 1.570708e-04 1.894475e-04 1.719203e-04
2.773360e-04 1.378890e-04 1.552727e-04 1.795584e-04 1.974492e-04 2.078860e-04 2.122408e-04 3.239036e-04 3.536409e-04 1.812773e-04 1.537501e-04 1.639123e-04 1.043853e-04 1.010614e-04 1.176485e-04 2.434766e-04 2.916877e-04 2.274539e-04 3.915853e-04 6.094958e-04 3.747661e-04 3.766098e-04 9.289186e-04 7.365263e-04 6.193570e-04 2.551898e-04 1.905183e-04 1.925206e-04 1.859715e-04 1.887289e-04 1.130446e-04 1.066019e-04 1.125455e-04 2.150466e-04 2.461304e-04
1.501494e-04 2.504943e-04 2.059014e-04 1.829935e-04 1.908985e-04 2.009466e-04 2.045348e-04 2.250660e-04 2.128120e-04 2.390284e-04 2.057909e-04 2.041140e-04 2.040275e-04 2.248149e-04 2.425502e-04 2.969153e-04 2.729031e-04 3.002961e-04 4.412704e-04 6.232676e-04 4.654666e-04 2.893303e-04 2.659174e-04 2.385159e-04 3.594293e-04 6.409107e-04 4.639946e-04 9.431767e-05 9.855918e-05 1.480084e-04 2.097606e-04 2.199990e-04 2.494140e-04 1.982542e-04 3.407059e-04
1.590903e-04 2.439139e-04 1.993209e-04 2.740664e-04 2.590981e-04 1.841862e-04 1.871064e-04 1.549548e-04 1.270995e-04 1.767244e-04 1.976622e-04 2.173386e-04 2.256985e-04 1.781270e-04 2.082379e-04 2.942750e-04 3.011244e-04 3.198091e-04 4.672186e-04 6.294245e-04 4.955816e-04 1.955578e-04 1.194526e-04 1.259890e-04 1.720642e-04 3.906970e-04 2.585073e-04 2.369372e-04 2.476876e-04 1.801939e-04 2.372839e-04 2.973527e-04 4.217310e-04 3.037384e-04 3.836969e-04
1.682679e-04 1.710261e-04 2.934008e-04 4.034412e-04 2.622556e-04 1.873437e-04 1.635593e-04 1.407983e-04 1.303482e-04 1.458258e-04 1.689279e-04 1.786859e-04 6.041093e-05 2.467585e-05 6.674910e-05 2.007534e-04 2.894898e-04 2.557221e-04 4.080966e-04 6.005241e-04 2.465081e-04 1.097784e-04 2.327437e-04 2.127801e-04 1.882184e-04 2.101127e-04 3.455347e-04 5.466384e-04 5.550101e-04 4.875164e-04 3.171066e-04 5.080466e-04 6.778464e-04 4.541479e-04 3.514952e-04
1.938087e-04 9.136427e-05 2.336431e-04 3.448949e-04 2.433969e-04 2.138551e-04 2.000725e-04 1.863152e-04 1.766706e-04 1.217360e-04 1.502575e-04 1.739859e-04 9.824740e-05 9.607980e-05 1.676561e-04 1.466296e-04 2.248096e-04 2.347354e-04 3.942288e-04 4.089761e-04 3.621058e-04 2.327798e-04 4.008578e-04 3.290240e-04 2.943701e-04 4.062657e-04 4.094546e-04 5.064302e-04 3.820265e-04 3.726687e-04 2.783247e-04 3.990596e-04 3.182797e-04 2.677035e-04 1.574006e-04
2.913083e-04 1.148547e-04 2.182794e-04 2.807463e-04 2.524564e-04 2.229146e-04 2.210806e-04 2.081080e-04 1.701754e-04 8.954542e-05 1.180669e-04 1.403425e-04 7.196729e-05 1.309022e-04 2.368651e-04 2.129855e-04 2.032159e-04 2.343595e-04 3.904001e-04 4.051474e-04 3.927242e-04 4.587706e-04 6.353591e-04 5.965974e-04 5.550990e-04 7.189153e-04 6.511772e-04 6.454300e-04 5.134290e-04 2.493394e-04 2.159304e-04 1.268688e-04 8.750183e-05 8.750183e-05 6.217810e-05
1.789555e-04 2.120186e-04 1.530702e-04 7.947110e-05 2.146722e-04 2.229343e-04 2.166496e-04 1.414950e-04 7.890320e-05 8.731785e-05 7.949223e-05 6.278280e-05 6.328144e-05 1.342206e-04 2.593533e-04 2.228221e-04 2.018287e-04 2.271893e-04 5.009203e-04 7.662998e-04 4.468724e-04 4.889237e-04 9.679677e-04 9.731117e-04 9.744033e-04 9.421596e-04 9.651886e-04 1.093393e-03 9.201556e-04 6.227874e-04 1.941079e-04 1.694639e-04 1.775380e-04 9.051450e-05 6.231798e-05
1.804549e-04 1.534915e-04 2.697366e-04 1.961375e-04 2.603372e-04 2.269872e-04 2.229100e-04 2.005881e-04 1.379963e-04 1.206956e-04 6.904395e-05 6.108525e-05 9.868732e-05 2.188011e-04 2.659946e-04 2.163695e-04 1.738274e-04 2.497142e-04 5.234451e-04 7.173225e-04 4.697235e-04 5.117748e-04 8.469420e-04 8.626793e-04 9.107158e-04 6.199748e-04 5.459186e-04 6.608139e-04 8.239777e-04 5.266095e-04 2.607671e-04 5.780567e-04 4.629943e-04 9.051450e-05 1.308937e-04
1.665111e-04 8.523926e-05 2.107818e-04 3.445475e-04 2.615423e-04 2.250057e-04 2.299627e-04 2.269372e-04 2.055351e-04 1.622457e-04 1.195190e-04 8.017866e-05 1.910207e-04 2.323372e-04 2.393856e-04 1.326441e-04 8.759824e-05 2.223745e-04 3.759034e-04 5.394181e-04 3.527438e-04 3.464499e-04 5.738432e-04 8.194210e-04 9.314520e-04 3.908568e-04 1.353369e-04 8.733733e-05 3.807042e-04 4.574504e-04 3.281883e-04 6.691591e-04 8.041361e-04 2.053951e-04 1.120417e-04
1.659088e-04 1.658916e-04 2.533364e-04 3.615775e-04 2.677853e-04 2.245083e-04 2.259644e-04 2.091299e-04 1.737720e-04 1.827836e-04 1.390915e-04 8.017866e-05 1.782537e-04 1.807333e-04 1.211320e-04 9.425305e-05 1.179775e-04 8.759824e-05 1.623100e-04 2.582012e-04 2.429313e-04 2.216284e-04 1.957973e-04 4.484487e-04 6.059525e-04 4.450757e-04 2.336904e-04 3.798289e-04 7.568996e-04 7.885240e-04 3.746709e-04 4.857722e-04 2.070790e-04 1.767765e-04 1.472307e-04
1.793501e-04 1.494823e-04 3.002444e-04 3.741422e-04 2.917091e-04 3.122541e-04 2.178408e-04 1.483208e-04 1.333305e-04 1.475843e-04 1.390915e-04 8.017866e-05 1.722447e-04 1.204228e-04 9.450763e-05 1.611818e-04 1.849063e-04 1.312262e-04 1.529035e-04 2.058059e-04 3.351108e-04 3.138079e-04 9.498284e-05 2.300145e-04 3.920782e-04 2.631967e-04 2.126983e-04 3.545506e-04 6.546638e-04 6.862883e-04 3.696235e-04 2.193388e-04 4.026705e-04 5.016453e-04 4.720994e-04
3.135715e-04 8.185129e-05 2.252332e-04 4.034037e-04 4.518850e-04 3.790233e-04 1.902096e-04 9.685995e-05 4.664240e-05 5.739202e-05 6.642200e-05 7.416968e-05 7.205984e-05 9.244151e-05 1.545492e-04 2.262075e-04 2.638449e-04 2.276774e-04 2.434210e-04 2.927267e-04 4.694407e-04 4.147275e-04 8.656819e-05 1.975555e-04 2.978235e-04 1.223551e-04 5.725014e-05 6.886434e-05 2.350097e-04 3.319867e-04 3.823567e-04 7.063137e-04 1.049543e-03 1.025538e-03 7.365017e-04
1.936284e-04 1.351703e-04 1.395120e-04 3.018191e-04 3.262221e-04 3.180793e-04 1.934809e-04 1.039402e-04 9.732832e-05 1.740519e-04 8.619846e-05 6.744210e-05 6.533242e-05 9.647374e-05 1.081055e-04 1.084487e-04 1.467628e-04 1.277714e-04 1.859184e-04 2.473776e-04 3.609240e-04 3.843595e-04 2.201725e-04 2.724672e-04 1.691059e-04 1.073124e-04 1.637918e-04 2.204771e-04 3.269814e-04 3.639983e-04 4.336821e-04 2.166055e-04 4.754465e-04 8.506609e-04 7.171835e-04
2.440107e-04 2.532787e-04 2.556219e-04 2.023565e-04 2.166387e-04 2.152131e-04 2.007356e-04 1.566862e-04 1.500743e-04 2.584488e-04 1.353567e-04 9.163475e-05 6.601509e-05 7.950451e-05 8.161399e-05 8.195725e-05 6.864074e-05 6.032883e-05 1.184758e-04 1.648058e-04 1.801905e-04 2.036260e-04 2.469204e-04 1.445172e-04 4.115588e-05 3.274122e-05 9.164937e-05 2.722821e-04 2.857527e-04 3.227696e-04 3.987627e-04 3.880792e-04 8.271416e-05 6.785266e-04 8.351259e-04
3.942383e-04 3.952716e-04 2.868847e-04 1.217115e-04 2.167570e-04 2.345492e-04 2.358314e-04 2.472887e-04 2.582836e-04 1.353132e-04 1.226116e-04 2.134657e-04 9.163475e-05 8.967006e-05 1.251893e-04 9.829956e-05 6.847549e-05 7.087582e-05 8.591443e-05 6.823107e-05 6.823107e-05 1.030928e-04 2.183831e-04 1.132235e-04 7.497278e-06 3.656761e-05 2.788023e-05 6.179859e-05 1.103005e-04 1.492543e-04 1.483786e-04 4.656704e-04 4.996264e-04 8.773178e-05 3.543348e-04
3.643561e-04 3.036201e-04 3.262942e-04 1.205195e-04 8.937905e-05 1.343194e-04 1.589266e-04 1.720229e-04 1.761710e-04 1.001162e-04 1.574357e-04 1.612830e-04 6.771033e-05 9.027304e-05 1.352149e-04 9.979074e-05 9.536200e-05 1.351385e-04 1.226195e-04 1.246643e-04 5.852952e-05 5.336812e-05 1.379686e-04 3.280899e-05 1.085097e-04 2.098640e-04 1.276219e-04 9.177522e-05 1.452142e-04 1.131208e-04 5.749807e-05 3.747899e-04 3.306470e-04 4.402306e-05 1.469833e-04
3.560752e-04 1.650532e-04 1.705932e-04 1.900494e-04 5.155145e-05 1.900049e-05 5.265909e-05 6.469024e-05 6.883840e-05 7.323761e-05 6.771033e-05 8.024460e-05 8.024460e-05 1.039438e-04 1.475611e-04 1.060316e-04 1.016029e-04 1.940529e-04 2.529465e-04 2.630799e-04 1.587252e-04 7.466254e-05 6.370570e-05 1.031464e-04 2.199133e-04 4.040040e-04 3.520694e-04 2.527813e-04 3.426907e-04 2.728582e-04 8.307830e-05 9.010420e-05 9.875751e-05 9.034286e-05 5.255385e-05
