3.060430e-05 2.179534e-04 2.367580e-04 1.734536e-04 2.415695e-04 2.698184e-04 2.690412e-04 2.668351e-04 2.047897e-04 8.797837e-05 2.106161e-04 1.839862e-04 2.636154e-04 2.951533e-04 3.134684e-04 1.259689e-04 1.861114e-04 5.849719e-04 9.958286e-04 1.406277e-03 1.061236e-03 4.614633e-04 9.211893e-04 7.515350e-04 3.472431e-04 3.822665e-04 3.473276e-04 3.447826e-04 3.424953e-04 6.101046e-04 1.316057e-03 8.160704e-04 3.315487e-04 3.298808e-04 2.833254e-04
1.293663e-04 1.024290e-04 1.582681e-04 1.683230e-04 2.268923e-04 2.560505e-04 2.615686e-04 2.541114e-04 2.404371e-04 3.995552e-04 3.506604e-04 1.802891e-04 2.524111e-04 2.765751e-04 2.564583e-04 2.122894e-04 3.180997e-04 6.234249e-04 1.009670e-03 1.395246e-03 1.514773e-03 1.084549e-03 3.891300e-04 4.802301e-04 3.963629e-04 3.518139e-04 3.074430e-04 2.726121e-04 3.668211e-04 6.512412e-04 1.170393e-03 8.643904e-04 4.949605e-04 3.077294e-04 2.631443e-04
2.120785e-04 6.342519e-05 7.700412e-05 2.010048e-04 2.218964e-04 2.510546e-04 2.509783e-04 3.828941e-04 4.319294e-04 3.882632e-04 3.334461e-04 1.672396e-04 1.825866e-04 2.047168e-04 2.094592e-04 2.878742e-04 2.987879e-04 4.770280e-04 8.537529e-04 1.116086e-03 1.199078e-03 9.035745e-04 8.407711e-04 8.868113e-04 5.623034e-04 3.392560e-04 2.948851e-04 3.381458e-04 3.524101e-04 6.368302e-04 8.150592e-04 7.638715e-04 4.107102e-04 3.769965e-04 3.324114e-04
3.573740e-04 3.718864e-05 8.957761e-05 2.436231e-04 2.467282e-04 2.451725e-04 2.429749e-04 4.005975e-04 4.450107e-04 2.314144e-04 1.765974e-04 1.771219e-04 1.658089e-04 1.687485e-04 1.850585e-04 2.739941e-04 3.420534e-04 3.974579e-04 5.858433e-04 8.316461e-04 9.009318e-04 9.536035e-04 1.235997e-03 1.007492e-03 8.853822e-04 5.193426e-04 4.291058e-04 3.996774e-04 3.852684e-04 3.979623e-04 3.703821e-04 3.222247e-04 2.711029e-04 3.389092e-04 3.840083e-04
1.948094e-04 3.528053e-04 1.347517e-04 9.048281e-05 2.488299e-04 2.511155e-04 2.486841e-04 2.928813e-04 2.806378e-04 2.888237e-04 2.343664e-04 2.356365e-04 2.262162e-04 2.289808e-04 2.433197e-04 2.921734e-04 3.197245e-04 4.234731e-04 5.689015e-04 7.639536e-04 1.120482e-03 1.036986e-03 5.781473e-04 5.030145e-04 6.047142e-04 8.823879e-04 6.872158e-04 3.103118e-04 3.303537e-04 3.887019e-04 4.459146e-04 6.069977e-04 8.599683e-04 2.979090e-04 4.237606e-04
1.922086e-04 2.950739e-04 7.702028e-05 2.114211e-04 3.221401e-04 2.562778e-04 2.539220e-04 2.074685e-04 1.789960e-04 2.141656e-04 2.287252e-04 2.308873e-04 2.111095e-04 1.636719e-04 2.288946e-04 2.771611e-04 3.209954e-04 4.183924e-04 5.657096e-04 7.542419e-04 1.205981e-03 7.106396e-04 3.683598e-04 3.206076e-04 4.676030e-04 8.425091e-04 7.042875e-04 7.642340e-04 8.046178e-04 7.018852e-04 7.305066e-04 1.124815e-03 1.148789e-03 5.707965e-04 4.404845e-04
1.943202e-04 3.458777e-05 2.381785e-04 4.760508e-04 3.239519e-04 2.580896e-04 2.587554e-04 2.092992e-04 1.755002e-04 1.751489e-04 1.789763e-04 1.702984e-04 5.752091e-05 6.189275e-05 1.794760e-04 2.403684e-04 2.986422e-04 3.638164e-04 5.138301e-04 6.797047e-04 3.995117e-04 2.988090e-04 4.376297e-04 3.469440e-04 3.794982e-04 8.734798e-04 1.255529e-03 1.593690e-03 1.593827e-03 1.491095e-03 1.248813e-03 1.288927e-03 1.235125e-03 6.390504e-04 4.232134e-04
3.380745e-04 1.539378e-04 2.651272e-04 4.718994e-04 3.238951e-04 2.607624e-04 2.610252e-04 2.635036e-04 2.308583e-04 1.775145e-04 1.722617e-04 1.765651e-04 1.399462e-04 1.207821e-04 2.154770e-04 2.796903e-04 3.381187e-04 3.715577e-04 4.966821e-04 5.143793e-04 4.942157e-04 4.114061e-04 9.776961e-04 4.917057e-04 4.573758e-04 1.050645e-03 1.332519e-03 1.570714e-03 1.371627e-03 1.291187e-03 1.078074e-03 1.018630e-03 7.227373e-04 5.905630e-04 3.714912e-04
4.552637e-04 2.539587e-04 3.561349e-04 4.135337e-04 3.267938e-04 2.636610e-04 2.626519e-04 2.649897e-04 2.395144e-04 1.661346e-04 1.608818e-04 1.785963e-04 1.551609e-04 1.787593e-04 2.467772e-04 2.963697e-04 3.429189e-04 3.608067e-04 5.865507e-04 6.042480e-04 6.132473e-04 7.158856e-04 1.362817e-03 1.142539e-03 8.082065e-04 1.453609e-03 1.518721e-03 1.530972e-03 1.320485e-03 1.004027e-03 8.142799e-04 4.748812e-04 3.040739e-04 3.074242e-04 3.256188e-04
1.402351e-04 2.925947e-04 2.147692e-04 1.213293e-04 2.712615e-04 2.652577e-04 2.627886e-04 2.355184e-04 1.983016e-04 1.640535e-04 1.647435e-04 1.874747e-04 1.758523e-04 1.988501e-04 2.547926e-04 2.897274e-04 3.238280e-04 3.437132e-04 7.479783e-04 1.145852e-03 6.968112e-04 7.115965e-04 1.345653e-03 1.478126e-03 1.500697e-03 1.546917e-03 1.553430e-03 1.479203e-03 1.486426e-03 1.194647e-03 4.525041e-04 3.076752e-04 2.801614e-04 3.032987e-04 3.251417e-04
1.897458e-04 2.235013e-04 3.823592e-04 2.889194e-04 3.373004e-04 2.666532e-04 2.646597e-04 2.570133e-04 2.197965e-04 1.989829e-04 1.474723e-04 1.695321e-04 1.801212e-04 2.389766e-04 2.568526e-04 2.819228e-04 2.820796e-04 3.246168e-04 7.288819e-04 9.523739e-04 6.670018e-04 6.817870e-04 1.067719e-03 1.148205e-03 1.298679e-03 1.006484e-03 9.245403e-04 8.764368e-04 1.517240e-03 1.225461e-03 5.266081e-04 9.189997e-04 7.274496e-04 2.970542e-04 3.063626e-04
2.397665e-04 1.673696e-04 3.353532e-04 5.001935e-04 3.380318e-04 2.668337e-04 2.667862e-04 2.667837e-04 2.637987e-04 2.565626e-04 2.113008e-04 1.557778e-04 2.203755e-04 2.461224e-04 2.462244e-04 2.197120e-04 2.094423e-04 2.783810e-04 4.171435e-04 5.793634e-04 4.114213e-04 4.134871e-04 6.498913e-04 1.028931e-03 1.222047e-03 6.027515e-04 2.832426e-04 2.152917e-04 1.072670e-03 1.248666e-03 6.049729e-04 1.035805e-03 1.295382e-03 5.011198e-04 3.057979e-04
2.401095e-04 2.350878e-04 3.650976e-04 5.050507e-04 3.401750e-04 2.679645e-04 2.680079e-04 2.664219e-04 2.618363e-04 2.912189e-04 2.380246e-04 1.500139e-04 2.293983e-04 2.427604e-04 2.207919e-04 2.276770e-04 2.370326e-04 1.841428e-04 2.716512e-04 3.898960e-04 3.422250e-04 3.123139e-04 3.253659e-04 6.704756e-04 8.781206e-04 5.118397e-04 2.547861e-04 4.615613e-04 1.145094e-03 1.195464e-03 5.581883e-04 7.225498e-04 5.025897e-04 3.594563e-04 3.651231e-04
2.769515e-04 2.454648e-04 3.981416e-04 5.065037e-04 3.587201e-04 3.606647e-04 2.748863e-04 2.424189e-04 2.520938e-04 2.793458e-04 2.378158e-04 1.498052e-04 2.256040e-04 2.170785e-04 2.262413e-04 2.501446e-04 2.595002e-04 1.899512e-04 2.390455e-04 3.677522e-04 6.814387e-04 6.515276e-04 3.036725e-04 3.801984e-04 5.659708e-04 2.779779e-04 2.720108e-04 4.523766e-04 7.627824e-04 8.131533e-04 4.571476e-04 4.260408e-04 7.205768e-04 7.645636e-04 7.702304e-04
4.432170e-04 2.346221e-04 3.662046e-04 5.244660e-04 5.287922e-04 4.448511e-04 2.722733e-04 2.232870e-04 2.027320e-04 2.125151e-04 1.848398e-04 1.507015e-04 1.703064e-04 2.056669e-04 2.683308e-04 2.769416e-04 2.642654e-04 2.093857e-04 2.450406e-04 3.656009e-04 1.015488e-03 1.018004e-03 2.923132e-04 2.889564e-04 3.545233e-04 2.860813e-04 2.615313e-04 2.762040e-04 3.497101e-04 4.338493e-04 5.796824e-04 1.038570e-03 1.498315e-03 1.478392e-03 1.062945e-03
3.411699e-04 3.384300e-04 1.330008e-04 2.318696e-04 2.340802e-04 2.310994e-04 1.201237e-04 1.108087e-04 2.010417e-04 2.481202e-04 2.238037e-04 1.913355e-04 1.992759e-04 2.286942e-04 2.186992e-04 2.118098e-04 1.974084e-04 1.989498e-04 2.941909e-04 4.263538e-04 8.077731e-04 8.102771e-04 4.298132e-04 3.910512e-04 3.131874e-04 2.398016e-04 2.952252e-04 3.335672e-04 3.895114e-04 6.953321e-04 1.116688e-03 4.628358e-04 7.553219e-04 1.182685e-03 1.062540e-03
4.154017e-04 4.858848e-04 2.633629e-04 7.141111e-05 6.453448e-05 6.284922e-05 5.751311e-05 1.206969e-04 2.109299e-04 2.753685e-04 2.287929e-04 2.252184e-04 2.086440e-04 2.194063e-04 1.957042e-04 1.888148e-04 1.661232e-04 2.010590e-04 2.963001e-04 3.727787e-04 3.621422e-04 3.646462e-04 4.808977e-04 3.010510e-04 2.231872e-04 1.474799e-04 1.846274e-04 3.094299e-04 3.680220e-04 6.738427e-04 1.266806e-03 1.069338e-03 2.803920e-04 9.366333e-04 1.165164e-03
5.413984e-04 5.414550e-04 3.971060e-04 2.841586e-04 2.377973e-04 2.301282e-04 2.278315e-04 2.298881e-04 2.755990e-04 2.009152e-04 2.041580e-04 2.613166e-04 2.026131e-04 2.187329e-04 2.599432e-04 2.148218e-04 1.689555e-04 1.716798e-04 2.212969e-04 2.316342e-04 2.338891e-04 3.348773e-04 8.661268e-04 3.775247e-04 3.475457e-05 1.707554e-04 1.297530e-04 7.252009e-05 2.150472e-04 4.604170e-04 4.643434e-04 1.000143e-03 9.698303e-04 3.602011e-04 7.136634e-04
5.187635e-04 4.871287e-04 3.066336e-04 2.033185e-04 1.868934e-04 1.659517e-04 2.279003e-04 2.358926e-04 2.440078e-04 1.861782e-04 2.210209e-04 2.219820e-04 1.782525e-04 2.105183e-04 2.734601e-04 2.189738e-04 2.097429e-04 2.693714e-04 2.778343e-04 5.104106e-04 2.305722e-04 2.113498e-04 6.029207e-04 1.143187e-04 3.204647e-04 7.015854e-04 3.449325e-04 1.763196e-04 3.002793e-04 2.420459e-04 2.017317e-04 7.375311e-04 7.321910e-04 3.235302e-04 5.281215e-04
5.014350e-04 4.029555e-04 2.225015e-04 2.539967e-05 3.444396e-05 8.213262e-05 1.753445e-04 2.073703e-04 2.154855e-04 1.865585e-04 1.709912e-04 1.755966e-04 1.814511e-04 2.187727e-04 2.836006e-04 2.270087e-04 2.177778e-04 3.576003e-04 6.262564e-04 9.330557e-04 4.901927e-04 2.568587e-04 2.135209e-04 2.821421e-04 5.840879e-04 1.242360e-03 9.619948e-04 4.573847e-04 4.627588e-04 3.928172e-04 2.440916e-04 2.697381e-04 3.524453e-04 3.901079e-04 3.292762e-04
