2.107970e-04 8.605375e-05 1.772257e-04 3.223975e-04 2.272201e-04 1.820109e-04 1.681152e-04 1.689328e-04 1.498141e-04 1.062411e-04 1.063505e-04 1.127190e-04 8.906683e-05 7.537389e-05 1.224256e-04 1.594934e-04 2.031257e-04 2.150165e-04 2.734448e-04 2.842478e-04 2.562992e-04 2.143889e-04 5.179600e-04 2.858954e-04 2.378257e-04 5.093313e-04 6.309226e-04 8.472249e-04 7.290702e-04 6.685397e-04 5.642017e-04 5.465348e-04 3.717333e-04 2.962342e-04 1.820849e-04
2.967831e-04 1.542582e-04 2.360948e-04 2.791036e-04 2.246127e-04 1.794035e-04 1.725854e-04 1.739565e-04 1.548951e-04 9.573049e-05 9.583994e-05 1.102226e-04 9.481885e-05 1.105187e-04 1.504767e-04 1.757096e-04 2.012574e-04 2.042964e-04 3.358747e-04 3.466777e-04 3.361822e-04 3.670696e-04 7.058092e-04 6.318861e-04 4.890743e-04 8.774692e-04 8.774576e-04 8.414209e-04 7.185387e-04 5.200797e-04 4.256393e-04 2.281400e-04 1.299388e-04 1.331602e-04 1.301120e-04
9.412283e-05 2.012798e-04 1.433979e-04 6.932470e-05 1.795484e-04 1.747685e-04 1.683233e-04 1.408800e-04 1.103919e-04 9.506549e-05 9.276512e-05 1.036040e-04 9.919386e-05 1.154251e-04 1.504435e-04 1.602257e-04 1.732087e-04 1.870894e-04 4.209730e-04 6.496442e-04 3.911087e-04 3.713967e-04 6.761930e-04 8.122137e-04 8.820917e-04 9.343457e-04 9.301349e-04 8.879012e-04 8.616472e-04 6.687757e-04 2.353820e-04 1.570344e-04 1.465839e-04 1.059247e-04 1.090260e-04
1.237934e-04 1.520855e-04 2.549265e-04 1.808533e-04 2.201429e-04 1.707071e-04 1.646577e-04 1.549024e-04 1.244142e-04 1.147856e-04 8.194171e-05 9.294207e-05 1.030693e-04 1.420574e-04 1.558359e-04 1.593014e-04 1.451834e-04 1.776470e-04 4.115305e-04 5.466359e-04 3.748123e-04 3.551003e-04 5.513991e-04 6.615595e-04 7.819716e-04 5.977496e-04 5.557592e-04 5.269501e-04 8.666084e-04 6.737369e-04 2.800830e-04 4.865231e-04 3.882200e-04 1.340711e-04 1.159076e-04
1.519209e-04 1.093503e-04 2.169170e-04 3.225986e-04 2.148228e-04 1.652474e-04 1.608185e-04 1.581269e-04 1.553386e-04 1.514685e-04 1.244916e-04 8.742008e-05 1.313776e-04 1.475589e-04 1.512664e-04 1.123262e-04 9.887894e-05 1.530013e-04 2.410271e-04 3.423011e-04 2.331676e-04 2.209850e-04 3.538246e-04 6.299006e-04 7.813794e-04 3.685884e-04 1.605931e-04 1.198392e-04 5.874002e-04 6.755707e-04 3.254674e-04 5.520101e-04 6.811183e-04 2.571632e-04 1.548684e-04
1.551847e-04 1.439919e-04 2.277398e-04 3.182541e-04 2.100251e-04 1.601510e-04 1.555530e-04 1.537067e-04 1.517729e-04 1.822839e-04 1.525284e-04 9.704080e-05 1.325568e-04 1.315187e-04 1.057957e-04 1.067022e-04 1.294368e-04 1.119565e-04 1.598123e-04 2.266210e-04 1.876441e-04 1.460630e-04 1.257322e-04 3.963641e-04 5.662952e-04 3.378424e-04 1.721691e-04 3.175801e-04 7.108163e-04 7.210986e-04 3.092858e-04 3.764212e-04 2.186618e-04 1.714246e-04 1.775145e-04
1.668784e-04 1.364481e-04 2.450349e-04 3.165880e-04 2.204452e-04 2.206348e-04 1.580993e-04 1.377390e-04 1.491942e-04 1.712350e-04 1.609752e-04 1.054875e-04 1.378584e-04 1.075731e-04 1.070378e-04 1.296075e-04 1.523421e-04 1.252288e-04 1.507188e-04 2.066354e-04 3.476481e-04 3.060669e-04 1.049150e-04 2.011160e-04 3.675377e-04 1.846367e-04 1.592799e-04 2.920219e-04 5.049360e-04 5.152183e-04 2.509174e-04 1.864346e-04 3.526231e-04 4.006523e-04 4.067422e-04
2.650517e-04 1.128629e-04 2.110620e-04 3.296521e-04 3.362021e-04 2.785733e-04 1.576042e-04 1.265296e-04 1.099485e-04 9.884022e-05 1.040939e-04 1.097979e-04 9.287665e-05 1.047872e-04 1.556925e-04 1.626319e-04 1.610820e-04 1.431138e-04 1.574410e-04 2.065912e-04 5.078211e-04 4.948068e-04 1.329490e-04 1.666660e-04 2.249001e-04 1.514315e-04 1.101886e-04 1.012842e-04 1.928128e-04 2.481731e-04 2.909946e-04 5.572051e-04 8.348915e-04 8.203280e-04 5.832105e-04
1.960672e-04 1.575403e-04 5.835279e-05 1.452832e-04 1.486676e-04 1.469586e-04 6.937971e-05 6.557684e-05 1.222813e-04 1.350949e-04 9.542572e-05 9.099234e-05 8.169639e-05 1.080545e-04 1.316479e-04 1.287821e-04 1.249823e-04 1.151086e-04 1.637618e-04 2.240124e-04 4.010886e-04 4.109586e-04 2.290622e-04 2.324983e-04 1.828546e-04 1.591459e-04 1.679283e-04 1.709915e-04 2.305103e-04 4.004178e-04 6.237466e-04 2.170512e-04 3.931452e-04 6.502372e-04 5.791149e-04
2.306130e-04 2.364489e-04 1.358158e-04 3.779758e-05 3.444378e-05 3.563134e-05 3.246095e-05 7.698000e-05 1.336845e-04 1.606567e-04 1.199943e-04 9.514504e-05 9.203143e-05 1.033908e-04 1.218319e-04 1.189660e-04 1.056552e-04 1.007637e-04 1.494169e-04 1.893943e-04 1.846139e-04 1.944839e-04 2.647526e-04 1.619607e-04 1.123170e-04 1.119744e-04 1.302273e-04 1.855078e-04 2.098581e-04 3.797655e-04 7.220491e-04 5.674045e-04 1.078038e-04 5.160271e-04 6.563086e-04
3.134977e-04 3.133772e-04 2.314783e-04 1.523936e-04 1.289311e-04 1.287375e-04 1.323631e-04 1.316511e-04 1.593096e-04 1.444326e-04 1.326230e-04 1.429477e-04 1.270922e-04 1.364254e-04 1.593765e-04 1.387299e-04 1.146411e-04 1.127750e-04 1.279180e-04 1.183306e-04 1.178019e-04 1.714527e-04 4.282970e-04 1.904334e-04 2.490060e-05 7.490722e-05 6.182939e-05 4.667640e-05 1.260057e-04 2.628322e-04 2.598110e-04 5.009906e-04 4.509072e-04 1.810678e-04 4.090449e-04
3.265256e-04 3.145257e-04 1.840460e-04 1.092252e-04 9.901481e-05 9.206185e-05 1.125348e-04 1.144012e-04 1.377356e-04 1.397511e-04 1.462427e-04 1.466418e-04 1.339775e-04 1.454132e-04 1.694185e-04 1.411521e-04 1.361848e-04 1.582334e-04 1.504951e-04 2.230289e-04 1.131841e-04 1.218561e-04 3.208826e-04 8.301898e-05 1.590468e-04 3.191744e-04 1.585577e-04 9.749911e-05 1.664603e-04 1.317559e-04 1.041498e-04 3.453295e-04 3.400079e-04 1.674276e-04 3.021536e-04
3.227432e-04 2.856867e-04 1.600364e-04 1.656152e-05 1.762584e-05 2.791384e-05 5.564412e-05 7.917794e-05 1.025124e-04 1.334960e-04 1.359516e-04 1.387505e-04 1.366535e-04 1.480616e-04 1.713841e-04 1.469382e-04 1.419708e-04 1.977221e-04 2.967734e-04 3.969191e-04 2.238995e-04 1.384373e-04 1.574403e-04 1.773836e-04 3.028068e-04 5.892516e-04 4.606541e-04 2.464861e-04 2.506294e-04 1.986693e-04 1.108184e-04 1.253369e-04 1.636203e-04 2.070393e-04 1.701209e-04
