1.344679e-04 1.631959e-04 1.745598e-04 1.665468e-04 1.733123e-04 2.259402e-04 2.427696e-04 2.308865e-04 2.100490e-04 2.039640e-04 2.462654e-04 1.549724e-04 2.151118e-04 2.388744e-04 2.269977e-04 1.687659e-04 1.970723e-04 3.461575e-04 6.975091e-04 1.033472e-03 6.659616e-04 2.315530e-04 4.927846e-04 3.945518e-04 1.736980e-04 2.109866e-04 1.852788e-04 1.853538e-04 1.876072e-04 3.911905e-04 7.777985e-04 4.749356e-04 1.438588e-04 1.480790e-04 1.149993e-04
6.699594e-05 3.637140e-05 5.813098e-05 7.067571e-05 1.835632e-04 2.364620e-04 2.432696e-04 2.336232e-04 2.461587e-04 4.203912e-04 3.439712e-04 1.531915e-04 1.844182e-04 1.952266e-04 1.730472e-04 1.662939e-04 2.222729e-04 4.321231e-04 7.368781e-04 1.025749e-03 9.436520e-04 6.168244e-04 2.280961e-04 2.713812e-04 2.216538e-04 1.722501e-04 1.421653e-04 1.272578e-04 1.658094e-04 3.765998e-04 8.113942e-04 5.570763e-04 2.532939e-04 9.888286e-05 7.444721e-05
1.770593e-04 7.420858e-05 8.426305e-05 1.458137e-04 1.972893e-04 2.501881e-04 2.486310e-04 3.721774e-04 4.256931e-04 3.902433e-04 3.401088e-04 1.502754e-04 9.877824e-05 1.017537e-04 1.187098e-04 2.120491e-04 2.107466e-04 3.009615e-04 5.876908e-04 7.377139e-04 8.396793e-04 5.956193e-04 5.877885e-04 6.028735e-04 3.055555e-04 1.521096e-04 1.220248e-04 1.356676e-04 1.459320e-04 3.567224e-04 5.145934e-04 4.946134e-04 1.970419e-04 1.513403e-04 1.269047e-04
3.392604e-04 1.346227e-04 1.626410e-04 2.358275e-04 2.521536e-04 2.565671e-04 2.525489e-04 4.003797e-04 4.421672e-04 2.310069e-04 1.808725e-04 1.739165e-04 8.357438e-05 6.646550e-05 9.939958e-05 2.029976e-04 2.510329e-04 2.256126e-04 3.157700e-04 4.437168e-04 6.147347e-04 6.764505e-04 8.751750e-04 6.288417e-04 4.843099e-04 2.475174e-04 1.763001e-04 1.514936e-04 1.514936e-04 1.560415e-04 1.458349e-04 1.285384e-04 1.068621e-04 1.330493e-04 1.641049e-04
1.992233e-04 3.511160e-04 2.193428e-04 1.743625e-04 2.506542e-04 2.561688e-04 2.499481e-04 3.108990e-04 3.133985e-04 2.958524e-04 2.424303e-04 2.286581e-04 1.977211e-04 1.928150e-04 2.015671e-04 2.500620e-04 2.424079e-04 3.138051e-04 3.933010e-04 4.975852e-04 7.269029e-04 6.252938e-04 3.118933e-04 2.220147e-04 2.911344e-04 4.548863e-04 3.312477e-04 1.328571e-04 1.345404e-04 1.496229e-04 1.719840e-04 2.658611e-04 4.057638e-04 9.844749e-05 1.935623e-04
2.085428e-04 3.268198e-04 1.950465e-04 2.894486e-04 3.281786e-04 2.434838e-04 2.369266e-04 2.154023e-04 2.167207e-04 2.318603e-04 2.341392e-04 2.420970e-04 2.216452e-04 1.576582e-04 2.050261e-04 2.496649e-04 2.746207e-04 3.368557e-04 4.387420e-04 5.309007e-04 7.595905e-04 3.984420e-04 1.481252e-04 1.392369e-04 2.218534e-04 4.265216e-04 3.611366e-04 3.495893e-04 3.530280e-04 2.904361e-04 2.798126e-04 4.946225e-04 5.605418e-04 2.592273e-04 2.187077e-04
2.169580e-04 1.700918e-04 3.300780e-04 4.902139e-04 3.216734e-04 2.369787e-04 2.169676e-04 1.846393e-04 1.678450e-04 1.803997e-04 1.954452e-04 1.957223e-04 6.582295e-05 5.180687e-05 1.496773e-04 2.137101e-04 2.585950e-04 2.655079e-04 3.753025e-04 5.085454e-04 2.759812e-04 1.700442e-04 2.308537e-04 2.022015e-04 2.321369e-04 4.722862e-04 6.223346e-04 7.312002e-04 7.893419e-04 7.267500e-04 5.003755e-04 5.667205e-04 6.052433e-04 3.175899e-04 1.999122e-04
2.998408e-04 1.449118e-04 3.198637e-04 4.775717e-04 3.161798e-04 2.542206e-04 2.467190e-04 2.379983e-04 2.212305e-04 1.437300e-04 1.769867e-04 1.958114e-04 9.410804e-05 1.004192e-04 2.145873e-04 2.132834e-04 2.527260e-04 2.570085e-04 3.553691e-04 3.412705e-04 3.065696e-04 2.122040e-04 5.827436e-04 2.689275e-04 2.514230e-04 5.262087e-04 6.554199e-04 7.336478e-04 6.090354e-04 5.964622e-04 4.355328e-04 4.439477e-04 3.266606e-04 2.584231e-04 1.381592e-04
4.275856e-04 1.966354e-04 3.316769e-04 4.156595e-04 3.158934e-04 2.539342e-04 2.609329e-04 2.531324e-04 2.102619e-04 9.904227e-05 1.322990e-04 1.755103e-04 7.868782e-05 1.208425e-04 2.540061e-04 2.501268e-04 2.430995e-04 2.469130e-04 4.117244e-04 3.976257e-04 3.851157e-04 4.254528e-04 8.544228e-04 6.933848e-04 4.443078e-04 7.361187e-04 7.584511e-04 7.538310e-04 6.187614e-04 4.108945e-04 3.023921e-04 1.628545e-04 1.134126e-04 1.092757e-04 1.135357e-04
2.030344e-04 2.725685e-04 2.113907e-04 1.309448e-04 2.588574e-04 2.494045e-04 2.499156e-04 1.906506e-04 1.273711e-04 9.584304e-05 1.052258e-04 1.222945e-04 1.251174e-04 1.712094e-04 2.545237e-04 2.422029e-04 2.287633e-04 2.455926e-04 5.566178e-04 8.538947e-04 4.646457e-04 4.368178e-04 8.917038e-04 9.334895e-04 8.902826e-04 8.866536e-04 8.701729e-04 8.082736e-04 8.148291e-04 6.216407e-04 1.297531e-04 9.574869e-05 1.240281e-04 9.616400e-05 1.046552e-04
1.981386e-04 1.806414e-04 3.651379e-04 2.846920e-04 3.177992e-04 2.541466e-04 2.571763e-04 2.393941e-04 1.761146e-04 1.521277e-04 6.271327e-05 9.040588e-05 1.364519e-04 2.355928e-04 2.541823e-04 2.271081e-04 2.115634e-04 2.569592e-04 5.679843e-04 7.297315e-04 4.613170e-04 4.334891e-04 7.150519e-04 7.249693e-04 7.832754e-04 5.563048e-04 5.171044e-04 4.772864e-04 8.664273e-04 6.732390e-04 2.150013e-04 4.468766e-04 3.743246e-04 8.705269e-05 1.105284e-04
1.875480e-04 9.137312e-05 2.846515e-04 4.822100e-04 3.187602e-04 2.533936e-04 2.667305e-04 2.645039e-04 2.538568e-04 2.374911e-04 1.508933e-04 6.928415e-05 1.952075e-04 2.391188e-04 2.299943e-04 1.785058e-04 1.519526e-04 2.306433e-04 3.412694e-04 4.547044e-04 2.764040e-04 2.595798e-04 4.343192e-04 6.345641e-04 7.451020e-04 3.022575e-04 1.062725e-04 9.490288e-05 6.138370e-04 7.077980e-04 2.904982e-04 5.422327e-04 6.933276e-04 1.989062e-04 1.020264e-04
1.935134e-04 1.945479e-04 3.285274e-04 4.875483e-04 3.221676e-04 2.524780e-04 2.607582e-04 2.485117e-04 2.277381e-04 2.278776e-04 1.444448e-04 6.564047e-05 2.124506e-04 2.282820e-04 1.696647e-04 1.609707e-04 1.618546e-04 9.766735e-05 1.741068e-04 2.582103e-04 2.116903e-04 1.969313e-04 2.059572e-04 3.127306e-04 4.198831e-04 2.869613e-04 1.253335e-04 2.650936e-04 7.084102e-04 7.326624e-04 2.779936e-04 3.698720e-04 2.332920e-04 1.583966e-04 1.520325e-04
2.293539e-04 1.989769e-04 3.788978e-04 4.895521e-04 3.406953e-04 3.415743e-04 2.586056e-04 1.938364e-04 1.794905e-04 1.881532e-04 1.472513e-04 6.844697e-05 2.092108e-04 1.862331e-04 1.546727e-04 1.971029e-04 1.979869e-04 1.199743e-04 1.590031e-04 2.395787e-04 4.150839e-04 4.003250e-04 1.570692e-04 1.785290e-04 2.254269e-04 1.351031e-04 1.209521e-04 2.451876e-04 4.652703e-04 4.895224e-04 2.017303e-04 1.729077e-04 3.895123e-04 4.378067e-04 4.314426e-04
3.999248e-04 1.524965e-04 3.146388e-04 5.068947e-04 5.027910e-04 4.159783e-04 2.443849e-04 1.529517e-04 1.071449e-04 1.324821e-04 1.039995e-04 7.065349e-05 1.166567e-04 1.493382e-04 1.856315e-04 2.304194e-04 2.462910e-04 2.043978e-04 2.248004e-04 2.940855e-04 6.352647e-04 5.881842e-04 8.745598e-05 1.136822e-04 1.785704e-04 1.227300e-04 9.452051e-05 9.340373e-05 1.515441e-04 1.891479e-04 2.268939e-04 5.414830e-04 8.738737e-04 8.861704e-04 6.289193e-04
2.289412e-04 2.113399e-04 1.536194e-04 3.104131e-04 3.084175e-04 2.953254e-04 1.783562e-04 9.883363e-05 1.079879e-04 1.838831e-04 1.459377e-04 1.075918e-04 1.335316e-04 1.530377e-04 1.139555e-04 1.087937e-04 1.271339e-04 1.394634e-04 1.921527e-04 2.640022e-04 4.687879e-04 4.720216e-04 2.038753e-04 1.957342e-04 1.259497e-04 7.064459e-05 1.097417e-04 1.295980e-04 1.729823e-04 3.477639e-04 5.641502e-04 1.938678e-04 4.227709e-04 7.004300e-04 6.113780e-04
2.757846e-04 3.414382e-04 2.676925e-04 1.705550e-04 1.805426e-04 1.744407e-04 1.511446e-04 1.192205e-04 1.283748e-04 2.259833e-04 1.498654e-04 1.374352e-04 1.177696e-04 1.324744e-04 7.917267e-05 7.401090e-05 4.925223e-05 9.333815e-05 1.460275e-04 1.759441e-04 1.785937e-04 1.818273e-04 2.322864e-04 1.375003e-04 6.771583e-05 1.266203e-05 4.015255e-05 1.300564e-04 1.523083e-04 3.270899e-04 6.605513e-04 5.340762e-04 9.967593e-05 5.146827e-04 6.107413e-04
4.322043e-04 4.318298e-04 3.105756e-04 1.654242e-04 2.313956e-04 2.403540e-04 2.334581e-04 2.250323e-04 2.340354e-04 1.145195e-04 1.135636e-04 1.927628e-04 8.656034e-05 1.050960e-04 1.553777e-04 1.031750e-04 4.990197e-05 4.957121e-05 7.413693e-05 6.418947e-05 6.418945e-05 1.140973e-04 3.736088e-04 1.686005e-04 4.247376e-06 4.307069e-05 3.103480e-05 2.984248e-05 6.538264e-05 1.899947e-04 1.776825e-04 4.356922e-04 3.990774e-04 7.475687e-05 2.281538e-04
3.650066e-04 2.880232e-04 3.129744e-04 1.389402e-04 1.151468e-04 1.429238e-04 1.803684e-04 1.765012e-04 1.705896e-04 8.293641e-05 1.296562e-04 1.327310e-04 5.116192e-05 9.012979e-05 1.641251e-04 1.019040e-04 7.850782e-05 1.201211e-04 1.125572e-04 1.921971e-04 8.044966e-05 5.110685e-05 2.323905e-04 2.738209e-05 1.440926e-04 3.048815e-04 1.234788e-04 6.528691e-05 9.956630e-05 8.140531e-05 4.986408e-05 3.078738e-04 2.884009e-04 4.678899e-05 6.816488e-05
3.519640e-04 1.133939e-04 1.101306e-04 1.368144e-04 3.665005e-05 3.293373e-05 8.971196e-05 1.034567e-04 9.754502e-05 6.453231e-05 5.150136e-05 6.471690e-05 6.471681e-05 1.026341e-04 1.731759e-04 1.067069e-04 8.331068e-05 1.840349e-04 3.049119e-04 4.144001e-04 2.380727e-04 1.125620e-04 5.027191e-05 1.026702e-04 2.760993e-04 5.752545e-04 4.262262e-04 1.898698e-04 2.141585e-04 1.710566e-04 9.239477e-05 1.064684e-04 1.186018e-04 6.067469e-05 4.732612e-05
