3.586422e-04 5.494794e-04 1.507622e-04 4.003553e-04 5.940625e-04 4.611924e-04 4.651635e-04 4.242932e-04 3.956891e-04 4.319119e-04 4.433031e-04 4.427382e-04 4.210302e-04 3.010400e-04 4.393119e-04 4.669391e-04 5.303752e-04 7.004461e-04 8.851200e-04 1.033238e-03 1.651440e-03 1.014992e-03 5.031609e-04 4.674993e-04 7.247664e-04 1.310261e-03 1.189933e-03 1.105798e-03 1.113309e-03 1.036783e-03 1.040899e-03 1.661013e-03 1.673349e-03 8.574726e-04 6.600939e-04
3.526485e-04 8.001657e-05 4.622292e-04 8.998121e-04 5.962095e-04 4.633393e-04 4.621824e-04 4.221394e-04 3.951891e-04 3.968259e-04 3.972046e-04 3.699468e-04 1.244444e-04 1.458272e-04 4.269761e-04 4.560370e-04 4.785550e-04 5.348054e-04 7.360961e-04 9.721771e-04 6.468954e-04 4.844555e-04 5.504844e-04 4.822003e-04 6.525108e-04 1.583774e-03 1.973350e-03 2.091774e-03 2.083555e-03 2.007028e-03 1.837838e-03 1.870019e-03 1.739177e-03 8.897038e-04 5.829556e-04
6.305801e-04 3.239293e-04 5.236603e-04 9.004352e-04 5.949088e-04 4.620621e-04 4.620546e-04 4.632502e-04 4.374097e-04 3.647040e-04 3.753044e-04 3.807558e-04 3.036597e-04 2.343954e-04 4.295222e-04 4.942048e-04 5.163794e-04 5.463440e-04 7.193790e-04 7.185761e-04 6.914641e-04 5.505158e-04 1.323872e-03 6.422866e-04 7.103826e-04 1.590389e-03 1.973472e-03 2.086013e-03 1.903156e-03 1.754000e-03 1.489781e-03 1.408275e-03 1.043814e-03 8.516500e-04 5.406492e-04
8.318057e-04 5.012231e-04 6.883900e-04 7.951354e-04 5.947528e-04 4.619061e-04 4.633566e-04 4.646541e-04 4.285431e-04 3.264801e-04 3.370804e-04 3.804918e-04 3.325479e-04 3.518568e-04 4.467226e-04 4.932845e-04 5.284075e-04 5.455152e-04 8.825993e-04 8.817964e-04 8.881248e-04 9.869669e-04 1.893761e-03 1.554118e-03 1.068250e-03 1.906477e-03 2.001234e-03 2.023313e-03 1.830462e-03 1.460703e-03 1.120358e-03 6.834826e-04 4.507864e-04 4.506495e-04 5.012637e-04
2.528781e-04 5.223901e-04 4.047579e-04 2.560865e-04 4.925846e-04 4.663320e-04 4.674467e-04 4.621917e-04 4.234821e-04 3.263863e-04 3.438638e-04 3.940998e-04 4.190958e-04 4.328154e-04 4.422545e-04 4.872681e-04 5.211922e-04 5.403317e-04 1.164068e-03 1.773718e-03 1.019453e-03 9.756390e-04 1.889832e-03 2.004144e-03 1.977224e-03 2.018448e-03 2.013154e-03 1.887581e-03 1.958097e-03 1.621777e-03 6.758402e-04 4.439251e-04 3.621745e-04 4.382993e-04 4.928732e-04
3.220324e-04 4.001001e-04 6.848682e-04 5.361968e-04 5.977059e-04 4.653951e-04 4.659079e-04 4.629515e-04 4.242420e-04 3.748382e-04 2.959400e-04 3.524393e-04 4.041242e-04 4.481096e-04 4.479207e-04 4.826824e-04 4.868697e-04 4.925169e-04 1.116254e-03 1.474500e-03 9.814306e-04 9.376169e-04 1.486401e-03 1.527515e-03 1.708755e-03 1.317830e-03 1.243994e-03 1.159885e-03 1.989266e-03 1.652946e-03 7.152408e-04 1.208303e-03 9.171423e-04 3.867524e-04 4.242118e-04
4.096992e-04 3.158623e-04 6.119008e-04 8.963729e-04 5.950831e-04 4.640005e-04 4.620500e-04 4.601020e-04 4.587877e-04 4.575834e-04 3.834332e-04 2.985202e-04 3.955995e-04 4.439784e-04 4.463388e-04 4.558889e-04 4.462723e-04 4.361941e-04 6.186549e-04 8.849059e-04 5.818644e-04 5.680893e-04 8.948739e-04 1.378171e-03 1.607723e-03 7.990985e-04 4.218958e-04 3.872671e-04 1.475797e-03 1.657005e-03 7.508827e-04 1.296905e-03 1.646907e-03 6.285328e-04 3.834278e-04
4.132421e-04 4.070530e-04 6.376695e-04 8.804227e-04 5.847440e-04 4.559979e-04 4.542055e-04 4.534934e-04 4.534284e-04 4.800478e-04 4.007033e-04 2.932616e-04 3.951552e-04 4.446257e-04 4.486666e-04 4.524056e-04 4.241656e-04 3.474294e-04 4.148263e-04 5.823546e-04 4.759972e-04 4.648485e-04 5.433323e-04 9.984270e-04 1.248620e-03 7.266575e-04 4.249554e-04 7.224369e-04 1.552607e-03 1.556299e-03 6.841834e-04 9.093503e-04 6.819443e-04 4.610964e-04 4.811673e-04
4.860241e-04 4.398678e-04 6.835167e-04 8.757805e-04 6.139846e-04 6.144496e-04 4.633600e-04 4.332297e-04 4.440000e-04 4.758642e-04 4.011473e-04 2.937056e-04 3.939674e-04 4.325775e-04 4.448217e-04 4.519097e-04 4.236697e-04 3.475067e-04 4.068442e-04 5.481948e-04 9.818044e-04 9.706557e-04 5.328409e-04 6.027324e-04 8.347455e-04 4.383035e-04 4.504110e-04 7.118382e-04 1.035696e-03 1.039388e-03 6.038215e-04 6.458955e-04 8.976729e-04 9.262483e-04 9.463193e-04
7.723396e-04 4.643118e-04 6.676663e-04 9.098313e-04 9.130783e-04 7.641349e-04 4.620475e-04 4.188937e-04 4.128873e-04 4.492447e-04 3.807213e-04 2.973330e-04 3.720196e-04 4.178618e-04 4.389226e-04 4.511042e-04 4.437903e-04 4.077345e-04 4.361001e-04 5.586768e-04 1.482676e-03 1.492569e-03 4.648856e-04 4.181419e-04 4.951405e-04 5.094151e-04 4.905470e-04 4.757823e-04 4.941675e-04 6.056118e-04 9.326949e-04 1.349616e-03 1.727779e-03 1.717962e-03 1.249719e-03
5.484097e-04 6.415906e-04 2.658154e-04 3.995963e-04 4.004586e-04 3.955906e-04 2.020381e-04 2.197857e-04 3.713029e-04 4.352526e-04 4.482910e-04 3.869642e-04 4.285410e-04 4.400309e-04 3.644726e-04 3.556858e-04 3.525316e-04 4.111547e-04 4.838218e-04 6.065617e-04 1.155645e-03 1.152434e-03 5.983505e-04 5.226386e-04 4.645446e-04 4.046492e-04 4.892764e-04 5.005299e-04 5.117493e-04 9.069562e-04 1.542456e-03 7.172148e-04 9.109002e-04 1.396931e-03 1.255859e-03
6.788774e-04 9.043924e-04 4.742193e-04 1.379218e-04 1.011325e-04 9.697042e-05 8.954104e-05 2.071378e-04 3.586550e-04 4.317561e-04 4.121040e-04 4.315590e-04 4.165934e-04 4.265006e-04 3.327152e-04 3.239284e-04 2.986947e-04 4.119401e-04 4.846072e-04 5.402681e-04 5.373958e-04 5.341858e-04 6.784813e-04 4.198965e-04 3.618025e-04 2.670787e-04 3.045425e-04 4.314367e-04 4.937238e-04 8.889308e-04 1.693255e-03 1.421325e-03 4.080114e-04 1.140002e-03 1.411991e-03
9.205988e-04 9.219793e-04 7.362418e-04 6.469802e-04 4.099467e-04 3.710691e-04 3.652959e-04 3.633818e-04 4.349485e-04 3.472551e-04 3.633706e-04 4.264296e-04 3.452562e-04 3.737469e-04 4.241247e-04 3.655825e-04 3.101891e-04 3.127754e-04 3.909936e-04 4.589319e-04 4.602135e-04 6.047245e-04 1.392943e-03 5.883741e-04 6.183601e-05 3.383738e-04 2.578005e-04 1.059530e-04 3.249823e-04 6.548731e-04 6.551001e-04 1.315682e-03 1.267138e-03 5.376807e-04 9.627710e-04
8.969549e-04 8.718426e-04 5.168148e-04 4.729044e-04 3.768183e-04 2.706296e-04 4.160140e-04 4.261034e-04 4.121960e-04 3.220587e-04 3.608618e-04 3.670126e-04 3.040941e-04 3.469870e-04 4.388915e-04 3.747445e-04 3.585002e-04 4.255873e-04 4.772708e-04 9.391545e-04 4.556292e-04 4.317614e-04 1.015702e-03 2.111334e-04 4.485031e-04 1.025146e-03 5.548187e-04 2.427720e-04 4.308354e-04 3.676630e-04 3.264645e-04 9.870466e-04 9.805187e-04 4.918333e-04 7.564343e-04
8.698961e-04 7.889043e-04 4.421631e-04 3.990410e-05 6.373450e-05 1.768296e-04 3.966331e-04 4.302140e-04 4.163066e-04 3.219784e-04 3.015998e-04 3.145436e-04 3.120730e-04 3.605918e-04 4.541868e-04 3.833262e-04 3.670819e-04 5.250688e-04 1.005640e-03 1.598536e-03 8.348364e-04 4.571354e-04 4.050287e-04 4.494840e-04 8.202499e-04 1.731693e-03 1.328862e-03 6.165526e-04 6.035668e-04 5.443474e-04 4.016358e-04 4.108374e-04 5.076270e-04 5.536642e-04 4.718839e-04
