4.528432e-04 1.040512e-04 1.661820e-04 3.258360e-04 3.298100e-04 3.310635e-04 3.332725e-04 5.313792e-04 5.846908e-04 3.099143e-04 2.427186e-04 2.405771e-04 1.845793e-04 1.783764e-04 2.065234e-04 2.929771e-04 3.415027e-04 3.482191e-04 4.897713e-04 6.777966e-04 7.326342e-04 7.751724e-04 1.073772e-03 8.189436e-04 6.711013e-04 3.635591e-04 2.910540e-04 2.756809e-04 2.721916e-04 2.766561e-04 2.356563e-04 2.247281e-04 2.086310e-04 2.569060e-04 2.941535e-04
2.455214e-04 4.489213e-04 2.254337e-04 1.750123e-04 3.255059e-04 3.306514e-04 3.341116e-04 3.898463e-04 3.719630e-04 3.751109e-04 3.059402e-04 2.997037e-04 2.850672e-04 2.868436e-04 2.970528e-04 3.378555e-04 3.402446e-04 4.343940e-04 5.429038e-04 6.853358e-04 9.068698e-04 7.888855e-04 4.400819e-04 3.553320e-04 4.453673e-04 6.714967e-04 5.156072e-04 2.241208e-04 2.253658e-04 2.582038e-04 3.045027e-04 4.401862e-04 6.369167e-04 2.109179e-04 3.440157e-04
2.475598e-04 3.949574e-04 1.714697e-04 3.211266e-04 4.169886e-04 3.222419e-04 3.253924e-04 2.749156e-04 2.391687e-04 2.778699e-04 2.921224e-04 3.005972e-04 2.860760e-04 2.142448e-04 2.777305e-04 3.362729e-04 3.681111e-04 4.456937e-04 5.776666e-04 7.032661e-04 9.709053e-04 5.332384e-04 2.521714e-04 2.340055e-04 3.483948e-04 6.375355e-04 5.352634e-04 5.678885e-04 5.720077e-04 4.977135e-04 5.278971e-04 8.336639e-04 8.758297e-04 4.275883e-04 3.678010e-04
2.462348e-04 1.217425e-04 3.604443e-04 6.198859e-04 4.142836e-04 3.195370e-04 3.103109e-04 2.603707e-04 2.260882e-04 2.256907e-04 2.363442e-04 2.320845e-04 8.120504e-05 7.107333e-05 1.969149e-04 2.807024e-04 3.387089e-04 3.448663e-04 4.861172e-04 6.581933e-04 3.576918e-04 2.306399e-04 3.282410e-04 2.819213e-04 3.212655e-04 6.744293e-04 9.470147e-04 1.187183e-03 1.191622e-03 1.117328e-03 9.362270e-04 1.005376e-03 9.971270e-04 5.187840e-04 3.393863e-04
3.907360e-04 1.854629e-04 3.696125e-04 6.062830e-04 4.092449e-04 3.255962e-04 3.194898e-04 3.219731e-04 2.890840e-04 2.087769e-04 2.210366e-04 2.360415e-04 1.648338e-04 1.499927e-04 2.693737e-04 2.873337e-04 3.397775e-04 3.451525e-04 4.732589e-04 4.626934e-04 4.282913e-04 3.153227e-04 7.805662e-04 4.021366e-04 3.856907e-04 8.017969e-04 9.782769e-04 1.137906e-03 1.017401e-03 9.432585e-04 7.623567e-04 7.532609e-04 5.513009e-04 4.424060e-04 2.584310e-04
5.455034e-04 2.834019e-04 4.377170e-04 5.265651e-04 4.101840e-04 3.265353e-04 3.252457e-04 3.281239e-04 2.890991e-04 1.789440e-04 1.912037e-04 2.203744e-04 1.629583e-04 2.070670e-04 3.189181e-04 3.283651e-04 3.348245e-04 3.406139e-04 5.566370e-04 5.460715e-04 5.415131e-04 5.881010e-04 1.122700e-03 9.423321e-04 6.645217e-04 1.113027e-03 1.134584e-03 1.135521e-03 1.007866e-03 7.343140e-04 5.535717e-04 3.131250e-04 2.029627e-04 2.019989e-04 2.037736e-04
2.115851e-04 3.566560e-04 2.671421e-04 1.516655e-04 3.359903e-04 3.262422e-04 3.258239e-04 2.738335e-04 2.130497e-04 1.765000e-04 1.730832e-04 1.845496e-04 1.924433e-04 2.394681e-04 3.205854e-04 3.195187e-04 3.177584e-04 3.361006e-04 7.402586e-04 1.130343e-03 6.406349e-04 5.986046e-04 1.159107e-03 1.241680e-03 1.230152e-03 1.250413e-03 1.254199e-03 1.228907e-03 1.189106e-03 9.142471e-04 3.137271e-04 2.160715e-04 2.110696e-04 1.951877e-04 1.983775e-04
2.448690e-04 2.584305e-04 4.645792e-04 3.491025e-04 4.092193e-04 3.234729e-04 3.232132e-04 3.086930e-04 2.479092e-04 2.253145e-04 1.490039e-04 1.668409e-04 2.087372e-04 3.003485e-04 3.271357e-04 3.125809e-04 2.853791e-04 3.295632e-04 7.337211e-04 9.754570e-04 6.364313e-04 5.944010e-04 9.464938e-04 9.906074e-04 1.100822e-03 8.077502e-04 7.463424e-04 7.378586e-04 1.219399e-03 9.445403e-04 3.830726e-04 7.099511e-04 5.688116e-04 1.934501e-04 2.103938e-04
2.721688e-04 1.677402e-04 3.843515e-04 6.027752e-04 4.053755e-04 3.200615e-04 3.204510e-04 3.202132e-04 3.155123e-04 3.070209e-04 2.337481e-04 1.582127e-04 2.669225e-04 3.093583e-04 3.119323e-04 2.481069e-04 2.146300e-04 2.889335e-04 4.425939e-04 6.277216e-04 4.024295e-04 3.805690e-04 6.045712e-04 9.251591e-04 1.090480e-03 4.945535e-04 2.131883e-04 1.754751e-04 8.440798e-04 9.693519e-04 4.543341e-04 8.115920e-04 1.017534e-03 3.546126e-04 2.076083e-04
2.738533e-04 2.668314e-04 4.229685e-04 6.021612e-04 4.061511e-04 3.217652e-04 3.226908e-04 3.172355e-04 3.072615e-04 3.165715e-04 2.415697e-04 1.557476e-04 2.691497e-04 2.844844e-04 2.399601e-04 2.263785e-04 2.315904e-04 1.755514e-04 2.516474e-04 3.702262e-04 3.082605e-04 2.842555e-04 2.928574e-04 5.629485e-04 7.443347e-04 4.753908e-04 2.464741e-04 4.394704e-04 1.008721e-03 1.033958e-03 4.473318e-04 5.717394e-04 3.586465e-04 2.622725e-04 2.541735e-04
3.153028e-04 2.747141e-04 4.727612e-04 6.035317e-04 4.303894e-04 4.370905e-04 3.277158e-04 2.713211e-04 2.682795e-04 2.813447e-04 2.426562e-04 1.568341e-04 2.653146e-04 2.432825e-04 2.243317e-04 2.617976e-04 2.670095e-04 1.946827e-04 2.317342e-04 3.315383e-04 5.916606e-04 5.676556e-04 2.510576e-04 3.221143e-04 4.709488e-04 2.664782e-04 2.493951e-04 4.227200e-04 7.096279e-04 7.348649e-04 3.734084e-04 3.116933e-04 5.520008e-04 6.141181e-04 6.060191e-04
5.101740e-04 2.402091e-04 4.165166e-04 6.282724e-04 6.419712e-04 5.379948e-04 3.167652e-04 2.327983e-04 1.920734e-04 2.090478e-04 1.851990e-04 1.559978e-04 1.873436e-04 2.181036e-04 2.635111e-04 2.983305e-04 3.052383e-04 2.536913e-04 2.761146e-04 3.670517e-04 8.871867e-04 8.622143e-04 2.149652e-04 2.397240e-04 3.177643e-04 2.355865e-04 1.996831e-04 2.051991e-04 2.899286e-04 3.580277e-04 4.501296e-04 8.263154e-04 1.214267e-03 1.212256e-03 8.701965e-04
3.319997e-04 3.175702e-04 1.712916e-04 3.293198e-04 3.359712e-04 3.315520e-04 1.890609e-04 1.368840e-04 1.980832e-04 2.683855e-04 2.204849e-04 1.844895e-04 2.023120e-04 2.264679e-04 1.992062e-04 1.974182e-04 2.048866e-04 2.085404e-04 2.764157e-04 3.742334e-04 6.816277e-04 6.840831e-04 3.415307e-04 3.264747e-04 2.511831e-04 1.879352e-04 2.431433e-04 2.771904e-04 3.330582e-04 5.620699e-04 8.790559e-04 3.491897e-04 6.004457e-04 9.873688e-04 8.688281e-04
4.010185e-04 4.787389e-04 3.137936e-04 1.480507e-04 1.438450e-04 1.419244e-04 1.344595e-04 1.561723e-04 2.173715e-04 3.121535e-04 2.309172e-04 2.124900e-04 1.943891e-04 2.104860e-04 1.695153e-04 1.677273e-04 1.445745e-04 1.808508e-04 2.487261e-04 3.035453e-04 2.985353e-04 3.009906e-04 3.887869e-04 2.327562e-04 1.574646e-04 1.031056e-04 1.434104e-04 2.736021e-04 3.034596e-04 5.324713e-04 9.928937e-04 8.155578e-04 1.920371e-04 7.867979e-04 9.616056e-04
6.008977e-04 6.017062e-04 4.565232e-04 3.107529e-04 2.853266e-04 2.815328e-04 2.799300e-04 2.765157e-04 3.100266e-04 2.005022e-04 1.973561e-04 2.741278e-04 1.764832e-04 1.951630e-04 2.455137e-04 1.946535e-04 1.417551e-04 1.445314e-04 1.862139e-04 2.036153e-04 2.034355e-04 2.826587e-04 7.013157e-04 3.074546e-04 2.810880e-05 1.369125e-04 1.043969e-04 6.748174e-05 1.608783e-04 3.418905e-04 3.424912e-04 7.264706e-04 6.836831e-04 2.437255e-04 5.276875e-04
5.729512e-04 5.225460e-04 3.860911e-04 2.356038e-04 1.955174e-04 1.845905e-04 2.533991e-04 2.559547e-04 2.535555e-04 1.720812e-04 2.184679e-04 2.212882e-04 1.456737e-04 1.818610e-04 2.574468e-04 1.948919e-04 1.760715e-04 2.272787e-04 2.412031e-04 4.300794e-04 2.017870e-04 1.835279e-04 4.910385e-04 9.717738e-05 2.477243e-04 5.459418e-04 2.679852e-04 1.337268e-04 2.190284e-04 1.793549e-04 1.389441e-04 5.229236e-04 5.106124e-04 2.129389e-04 3.466269e-04
5.516734e-04 3.932462e-04 2.482026e-04 9.467326e-05 4.211432e-05 7.325540e-05 1.759309e-04 1.965941e-04 1.941949e-04 1.608228e-04 1.465553e-04 1.567979e-04 1.541324e-04 1.929934e-04 2.680700e-04 2.033460e-04 1.845256e-04 3.039854e-04 5.302310e-04 7.767577e-04 4.166368e-04 2.169958e-04 1.784365e-04 2.198846e-04 4.504769e-04 9.628776e-04 7.389197e-04 3.475632e-04 3.817624e-04 3.262900e-04 1.853809e-04 1.967398e-04 2.454488e-04 2.637691e-04 2.179828e-04
