1.217066e-04 2.028417e-04 2.291631e-04 2.191334e-04 2.153311e-04 2.814534e-04 2.896571e-04 3.178663e-04 3.017835e-04 2.669993e-04 2.749954e-04 1.584384e-04 2.602873e-04 2.967867e-04 3.040969e-04 1.799697e-04 2.026619e-04 3.317929e-04 7.111282e-04 1.073348e-03 7.716593e-04 3.124588e-04 5.811363e-04 4.556951e-04 2.115349e-04 3.311711e-04 2.907806e-04 2.950092e-04 3.028680e-04 5.921452e-04 9.143331e-04 5.894336e-04 1.680380e-04 1.713377e-04 1.305614e-04
1.140448e-04 4.047953e-05 7.766484e-05 9.313038e-05 2.394862e-04 3.082187e-04 3.151064e-04 3.216949e-04 3.315744e-04 4.771607e-04 3.712921e-04 1.593183e-04 2.119861e-04 2.221088e-04 1.731839e-04 1.930958e-04 2.846690e-04 5.122586e-04 8.298393e-04 1.129648e-03 1.159401e-03 8.245387e-04 3.280903e-04 3.711219e-04 3.224961e-04 2.106257e-04 1.685572e-04 1.670421e-04 2.851134e-04 5.968407e-04 1.141411e-03 7.452540e-04 2.787176e-04 1.370882e-04 1.026832e-04
2.366372e-04 1.051991e-04 1.118755e-04 1.905719e-04 2.437373e-04 3.124698e-04 3.177270e-04 4.271034e-04 4.779752e-04 4.368274e-04 3.975942e-04 1.838031e-04 1.247303e-04 1.215291e-04 1.419425e-04 2.429664e-04 2.854348e-04 3.934881e-04 6.871792e-04 8.949852e-04 8.628873e-04 6.241407e-04 6.962718e-04 7.348910e-04 4.159057e-04 1.760601e-04 1.339916e-04 1.922496e-04 2.221476e-04 5.338749e-04 7.031422e-04 6.957931e-04 2.406540e-04 2.150944e-04 1.806894e-04
3.801502e-04 1.671532e-04 2.110513e-04 3.087400e-04 3.088977e-04 3.106042e-04 3.141217e-04 4.429225e-04 4.768456e-04 2.792176e-04 2.399844e-04 2.386725e-04 1.271293e-04 1.117863e-04 1.621980e-04 2.680246e-04 3.232099e-04 3.157237e-04 4.567019e-04 6.526985e-04 5.973967e-04 6.231111e-04 9.977770e-04 7.815089e-04 6.604398e-04 3.180753e-04 2.427212e-04 2.303888e-04 2.284537e-04 2.364071e-04 1.771756e-04 1.742393e-04 1.574653e-04 2.086617e-04 2.344488e-04
2.087089e-04 3.796059e-04 2.429298e-04 2.073378e-04 3.069547e-04 3.098459e-04 3.061707e-04 3.499169e-04 3.460088e-04 3.415758e-04 2.984734e-04 2.891396e-04 2.544115e-04 2.551445e-04 2.749193e-04 3.289069e-04 3.317018e-04 4.263280e-04 5.062001e-04 6.256534e-04 7.038767e-04 5.739070e-04 3.577502e-04 2.992841e-04 4.056678e-04 6.763344e-04 5.042472e-04 1.715997e-04 1.692302e-04 2.160821e-04 2.909011e-04 3.865381e-04 5.121172e-04 1.452376e-04 2.562003e-04
2.121655e-04 3.504937e-04 2.138177e-04 3.234674e-04 3.810054e-04 2.896728e-04 2.854272e-04 2.671720e-04 2.546816e-04 2.776588e-04 2.893932e-04 3.070195e-04 2.847136e-04 2.039169e-04 2.536664e-04 3.242491e-04 3.614374e-04 4.393538e-04 5.316689e-04 6.052837e-04 7.257463e-04 3.865239e-04 1.898285e-04 1.827816e-04 2.734747e-04 5.582964e-04 4.461179e-04 4.280144e-04 4.259554e-04 4.136173e-04 4.949839e-04 7.229884e-04 7.236515e-04 3.577040e-04 2.986371e-04
2.121644e-04 1.875178e-04 3.701086e-04 5.493655e-04 3.747068e-04 2.833742e-04 2.563244e-04 2.389065e-04 2.288521e-04 2.330448e-04 2.549439e-04 2.609538e-04 8.761393e-05 5.117820e-05 1.457606e-04 2.464011e-04 3.180129e-04 3.193416e-04 4.194280e-04 5.386063e-04 2.871846e-04 1.890755e-04 2.863191e-04 2.541768e-04 2.779766e-04 5.215501e-04 7.210127e-04 9.050697e-04 9.457075e-04 9.333694e-04 8.491662e-04 8.730849e-04 8.294156e-04 4.699862e-04 3.415038e-04
3.093039e-04 1.630232e-04 3.392567e-04 5.099429e-04 3.542330e-04 2.920763e-04 2.753265e-04 2.793855e-04 2.699706e-04 1.755398e-04 2.242438e-04 2.538870e-04 1.224187e-04 1.190172e-04 2.414354e-04 2.537474e-04 3.181963e-04 3.170054e-04 4.069543e-04 4.046466e-04 4.052989e-04 3.181218e-04 6.362149e-04 3.724645e-04 3.577470e-04 6.551575e-04 7.591911e-04 8.730111e-04 9.142984e-04 8.237821e-04 6.372895e-04 6.071392e-04 4.417908e-04 3.605270e-04 2.296540e-04
4.656329e-04 2.337838e-04 3.650947e-04 4.382137e-04 3.552156e-04 2.930589e-04 2.889452e-04 2.938579e-04 2.468732e-04 1.156234e-04 1.643274e-04 2.190738e-04 9.485381e-05 1.448947e-04 2.997563e-04 3.202174e-04 3.223068e-04 3.189340e-04 4.905476e-04 4.882399e-04 5.171628e-04 5.921369e-04 9.518931e-04 8.218595e-04 6.331696e-04 9.583063e-04 9.302144e-04 9.475655e-04 9.888900e-04 7.188594e-04 4.504243e-04 2.311153e-04 1.624300e-04 1.624300e-04 1.436688e-04
2.494961e-04 3.461098e-04 2.651812e-04 1.604471e-04 3.100283e-04 3.028251e-04 2.948147e-04 2.283895e-04 1.531147e-04 1.134678e-04 1.256469e-04 1.411638e-04 1.347996e-04 1.919793e-04 3.022196e-04 3.265043e-04 3.309371e-04 3.128768e-04 6.404409e-04 9.702440e-04 5.892205e-04 6.060916e-04 1.137338e-03 1.184823e-03 1.174885e-03 1.134794e-03 1.146706e-03 1.223095e-03 1.271004e-03 9.759268e-04 2.400058e-04 1.710561e-04 2.131048e-04 1.641252e-04 1.436683e-04
2.725105e-04 2.345447e-04 4.421391e-04 3.374049e-04 3.798764e-04 2.964255e-04 2.881660e-04 2.698545e-04 1.945797e-04 1.570578e-04 7.599620e-05 1.051330e-04 1.495842e-04 2.689770e-04 3.202188e-04 3.253417e-04 2.816031e-04 3.250190e-04 6.525831e-04 8.758201e-04 5.593712e-04 5.762423e-04 9.533460e-04 9.927929e-04 1.070769e-03 7.468557e-04 6.633493e-04 7.355927e-04 1.160833e-03 8.657551e-04 3.124705e-04 6.707787e-04 5.693387e-04 1.594207e-04 1.972901e-04
2.546511e-04 9.762793e-05 3.184060e-04 5.533833e-04 3.737875e-04 2.906150e-04 2.813360e-04 2.813359e-04 2.619905e-04 2.266161e-04 1.580025e-04 8.486947e-05 2.228249e-04 2.836599e-04 3.095697e-04 2.106444e-04 1.601647e-04 2.752326e-04 4.440450e-04 6.253859e-04 3.755745e-04 3.585046e-04 6.305147e-04 9.195694e-04 1.069170e-03 4.709240e-04 1.881757e-04 1.348873e-04 7.010468e-04 8.228759e-04 4.237962e-04 8.097743e-04 1.008281e-03 3.105792e-04 1.781590e-04
2.503704e-04 2.435108e-04 3.835638e-04 5.653530e-04 3.871694e-04 3.045015e-04 2.951436e-04 2.708651e-04 2.269831e-04 2.645549e-04 1.906383e-04 7.996550e-05 2.355447e-04 2.511601e-04 1.980602e-04 1.738647e-04 1.834524e-04 1.192376e-04 2.242182e-04 3.507926e-04 2.955779e-04 2.690318e-04 2.696623e-04 5.003064e-04 6.737348e-04 5.004797e-04 2.563802e-04 3.730992e-04 9.075784e-04 9.585519e-04 4.327949e-04 5.685510e-04 3.167612e-04 2.255165e-04 2.037048e-04
2.956491e-04 2.560756e-04 4.575590e-04 5.735842e-04 4.160726e-04 4.154924e-04 3.049198e-04 2.272806e-04 2.118060e-04 2.459057e-04 1.956204e-04 8.494758e-05 2.336595e-04 2.023334e-04 1.731958e-04 2.297036e-04 2.392913e-04 1.561285e-04 2.120262e-04 3.085192e-04 5.437555e-04 5.172095e-04 2.025377e-04 2.885820e-04 4.243572e-04 2.964750e-04 2.574184e-04 3.587367e-04 6.654152e-04 7.163888e-04 3.494736e-04 2.391802e-04 5.089141e-04 6.152157e-04 5.934039e-04
4.754534e-04 1.904173e-04 3.760067e-04 5.981384e-04 6.090082e-04 5.072688e-04 2.944608e-04 2.001510e-04 1.483078e-04 1.496072e-04 1.206207e-04 9.140974e-05 1.324927e-04 1.707895e-04 2.265287e-04 2.844231e-04 3.084973e-04 2.653586e-04 2.857098e-04 3.606559e-04 7.969390e-04 7.550179e-04 1.630945e-04 2.343245e-04 3.362604e-04 1.983011e-04 1.490544e-04 1.595138e-04 2.685599e-04 3.214301e-04 3.258885e-04 7.107435e-04 1.147424e-03 1.240064e-03 9.083969e-04
3.282304e-04 2.492066e-04 1.779514e-04 3.630555e-04 3.684130e-04 3.683374e-04 2.339270e-04 1.469499e-04 1.517672e-04 2.298122e-04 1.623048e-04 1.224957e-04 1.450652e-04 1.739261e-04 1.398655e-04 1.464707e-04 1.731831e-04 1.760620e-04 2.684558e-04 3.620619e-04 6.390464e-04 6.446837e-04 3.099021e-04 3.257543e-04 2.190950e-04 1.320051e-04 2.072694e-04 2.670598e-04 3.349985e-04 5.029852e-04 7.106424e-04 2.554222e-04 5.642030e-04 1.009038e-03 8.765452e-04
3.834168e-04 3.857435e-04 3.137837e-04 2.031954e-04 2.054381e-04 2.053253e-04 2.053562e-04 1.667755e-04 1.715928e-04 2.864027e-04 1.776671e-04 1.513606e-04 1.307415e-04 1.520814e-04 1.010801e-04 1.076853e-04 7.887269e-05 1.091824e-04 2.015763e-04 2.858189e-04 3.174151e-04 3.230524e-04 3.890854e-04 2.035064e-04 9.684719e-05 3.364421e-05 9.340013e-05 2.824821e-04 2.951875e-04 4.631743e-04 8.110347e-04 6.702972e-04 1.484962e-04 7.730490e-04 9.285528e-04
5.616479e-04 5.610714e-04 4.312596e-04 2.622039e-04 2.784030e-04 2.807187e-04 2.806623e-04 2.831866e-04 2.947487e-04 1.395997e-04 1.248314e-04 2.130796e-04 1.080808e-04 1.374769e-04 2.053960e-04 1.330169e-04 5.632716e-05 6.812474e-05 1.273790e-04 1.633986e-04 1.629224e-04 2.593683e-04 7.701576e-04 3.322642e-04 9.123734e-06 9.630247e-05 6.987396e-05 6.433154e-05 1.229668e-04 2.534954e-04 2.517937e-04 5.905798e-04 5.648906e-04 1.889392e-04 4.536544e-04
5.154264e-04 4.711779e-04 4.063408e-04 2.147983e-04 1.611108e-04 1.681179e-04 2.251191e-04 2.314578e-04 2.234386e-04 1.151087e-04 1.599442e-04 1.562929e-04 7.664352e-05 1.287280e-04 2.228738e-04 1.273802e-04 9.362910e-05 1.654489e-04 1.961550e-04 4.119328e-04 1.770240e-04 1.358965e-04 5.014224e-04 6.352892e-05 2.165221e-04 4.703130e-04 2.260866e-04 1.146993e-04 1.712958e-04 1.306166e-04 8.436009e-05 4.231462e-04 4.186120e-04 1.679716e-04 2.714305e-04
4.511433e-04 3.147801e-04 2.390839e-04 1.611675e-04 4.802112e-05 4.794884e-05 1.331529e-04 1.457347e-04 1.377155e-04 1.096742e-04 8.752075e-05 9.207378e-05 9.636489e-05 1.464131e-04 2.358517e-04 1.409709e-04 1.072198e-04 2.636277e-04 5.200285e-04 7.960701e-04 4.256804e-04 1.979891e-04 1.112167e-04 1.730748e-04 4.201483e-04 8.620621e-04 6.533231e-04 3.095536e-04 3.586322e-04 2.918297e-04 1.363919e-04 1.535258e-04 2.030629e-04 2.307215e-04 1.734614e-04
