2.863377e-04 3.232734e-04 5.599169e-04 4.113956e-04 4.918234e-04 4.001882e-04 4.105026e-04 4.060826e-04 3.440221e-04 2.978315e-04 1.875017e-04 2.296530e-04 3.351772e-04 4.407356e-04 4.558885e-04 4.768617e-04 4.484097e-04 4.941353e-04 1.057667e-03 1.379492e-03 9.259362e-04 8.892601e-04 1.384695e-03 1.436981e-03 1.574130e-03 1.209338e-03 1.089714e-03 8.808345e-04 1.723622e-03 1.455673e-03 5.963155e-04 1.013484e-03 7.900608e-04 2.596245e-04 2.461490e-04
3.490929e-04 2.123205e-04 4.640824e-04 7.199722e-04 4.970113e-04 4.048235e-04 4.145008e-04 4.202217e-04 4.220353e-04 4.209732e-04 3.207535e-04 2.031729e-04 3.795578e-04 4.583271e-04 4.613870e-04 4.043195e-04 3.571644e-04 4.099701e-04 6.071479e-04 8.477242e-04 5.547558e-04 5.280435e-04 8.295224e-04 1.229412e-03 1.416170e-03 6.919216e-04 3.112314e-04 2.262482e-04 1.311989e-03 1.532818e-03 7.006064e-04 1.160561e-03 1.435401e-03 4.929948e-04 2.556144e-04
3.485623e-04 3.409213e-04 5.231235e-04 7.331925e-04 5.083656e-04 4.150080e-04 4.240744e-04 4.250685e-04 4.221050e-04 4.802886e-04 3.696071e-04 2.056056e-04 3.833963e-04 4.432201e-04 4.134364e-04 4.068390e-04 3.864723e-04 2.385967e-04 3.742454e-04 5.620309e-04 4.576841e-04 4.194710e-04 4.529713e-04 8.033757e-04 1.002953e-03 5.730683e-04 2.681735e-04 5.165972e-04 1.362493e-03 1.428428e-03 6.541753e-04 8.084229e-04 5.331156e-04 3.561813e-04 3.619080e-04
4.123897e-04 3.718416e-04 5.888636e-04 7.415295e-04 5.426995e-04 5.584698e-04 4.359360e-04 3.630353e-04 3.831439e-04 4.521693e-04 3.733018e-04 2.093004e-04 3.833422e-04 4.136864e-04 4.128070e-04 4.358076e-04 4.154410e-04 2.435088e-04 3.204081e-04 5.188404e-04 8.979491e-04 8.597360e-04 4.059308e-04 4.930435e-04 6.607208e-04 3.229321e-04 3.045960e-04 5.190426e-04 8.872655e-04 9.532009e-04 5.478004e-04 5.047487e-04 7.388973e-04 7.914032e-04 7.971298e-04
6.333577e-04 3.545946e-04 5.451698e-04 7.733157e-04 7.983330e-04 6.829328e-04 4.278333e-04 3.110058e-04 2.720433e-04 3.497923e-04 2.917397e-04 2.103118e-04 3.256004e-04 4.038296e-04 4.613263e-04 4.663186e-04 4.254733e-04 2.889147e-04 3.363563e-04 5.169325e-04 1.326261e-03 1.295699e-03 3.084481e-04 3.454148e-04 4.653837e-04 3.874843e-04 3.446902e-04 3.410586e-04 4.183116e-04 5.303202e-04 7.495721e-04 1.143016e-03 1.524335e-03 1.520359e-03 1.106457e-03
4.786244e-04 4.799622e-04 1.920168e-04 3.372547e-04 3.504628e-04 3.499036e-04 1.880413e-04 1.314587e-04 2.594727e-04 3.913380e-04 3.763377e-04 3.093866e-04 3.785907e-04 4.146416e-04 3.150326e-04 3.027545e-04 2.616955e-04 2.825412e-04 4.044329e-04 5.847245e-04 1.066293e-03 1.062455e-03 5.284398e-04 5.093357e-04 3.994380e-04 2.826236e-04 3.635066e-04 3.993291e-04 4.550825e-04 8.329822e-04 1.381817e-03 5.785169e-04 7.811256e-04 1.234958e-03 1.088041e-03
5.689149e-04 6.696819e-04 3.580663e-04 8.911073e-05 8.945474e-05 8.862109e-05 8.664817e-05 1.574895e-04 2.855035e-04 4.349717e-04 3.543385e-04 3.624455e-04 3.410175e-04 3.767258e-04 2.474790e-04 2.352008e-04 1.811673e-04 2.946477e-04 4.165394e-04 5.174592e-04 5.166442e-04 5.128061e-04 6.113828e-04 3.898494e-04 2.799516e-04 1.448638e-04 1.957713e-04 3.633646e-04 4.121346e-04 7.900344e-04 1.535931e-03 1.270675e-03 3.175144e-04 1.002318e-03 1.193412e-03
7.418383e-04 7.450777e-04 5.277816e-04 3.541488e-04 3.492122e-04 3.472447e-04 3.446278e-04 3.565469e-04 4.297338e-04 2.584259e-04 2.764385e-04 4.048037e-04 2.423907e-04 3.015120e-04 4.122358e-04 2.952144e-04 1.776898e-04 1.801442e-04 2.820727e-04 3.576302e-04 3.609078e-04 4.627177e-04 1.020235e-03 4.472391e-04 3.579335e-05 2.479648e-04 1.866491e-04 8.965122e-05 2.161194e-04 5.042256e-04 4.944095e-04 1.110984e-03 1.070160e-03 4.346742e-04 7.344380e-04
6.906835e-04 6.282102e-04 4.138785e-04 2.438164e-04 2.499769e-04 2.462344e-04 3.562543e-04 3.769319e-04 3.626258e-04 2.160457e-04 2.966297e-04 3.037146e-04 1.777105e-04 2.623786e-04 4.276232e-04 2.893249e-04 2.421685e-04 3.397978e-04 3.970348e-04 6.658292e-04 3.482743e-04 3.088907e-04 7.096604e-04 1.366648e-04 4.059632e-04 9.067596e-04 4.657832e-04 2.156467e-04 3.254999e-04 2.471867e-04 1.841708e-04 8.007455e-04 8.300165e-04 4.036401e-04 5.474850e-04
6.764959e-04 4.754189e-04 2.491335e-04 1.979296e-05 3.539485e-05 1.253135e-04 2.910823e-04 3.327989e-04 3.184928e-04 2.143176e-04 1.817827e-04 2.014574e-04 1.960152e-04 2.779030e-04 4.364937e-04 3.033120e-04 2.561556e-04 4.879130e-04 8.041352e-04 1.140224e-03 6.372566e-04 3.499320e-04 2.626467e-04 3.552962e-04 7.445972e-04 1.567782e-03 1.208010e-03 5.510992e-04 5.451796e-04 4.610450e-04 2.676634e-04 3.167409e-04 4.348176e-04 4.728447e-04 3.791212e-04
