8.945256e-05 3.504702e-04 3.980656e-04 3.664134e-04 3.971027e-04 4.380990e-04 4.380989e-04 4.380988e-04 3.515713e-04 1.838037e-04 4.046328e-04 3.377814e-04 3.976254e-04 4.053280e-04 4.081157e-04 1.816189e-04 2.630040e-04 7.494937e-04 1.287151e-03 1.833414e-03 1.316556e-03 5.351777e-04 1.254895e-03 1.014388e-03 4.443729e-04 4.856189e-04 4.680858e-04 4.668053e-04 4.752652e-04 8.903763e-04 1.878457e-03 1.228589e-03 5.805743e-04 5.751939e-04 4.503132e-04
2.964419e-04 2.387693e-04 2.997741e-04 3.051203e-04 4.008519e-04 4.430775e-04 4.430770e-04 4.457643e-04 4.467636e-04 7.573675e-04 6.649794e-04 3.356571e-04 4.022251e-04 4.075260e-04 3.644328e-04 3.200055e-04 4.575175e-04 8.094203e-04 1.308861e-03 1.816502e-03 1.904119e-03 1.340452e-03 5.065159e-04 6.183301e-04 4.836816e-04 4.553560e-04 4.343633e-04 4.212405e-04 4.622570e-04 8.830627e-04 1.811191e-03 1.405569e-03 9.003741e-04 5.056596e-04 3.928485e-04
4.110239e-04 1.450648e-04 1.432197e-04 3.600299e-04 3.973863e-04 4.396119e-04 4.416034e-04 6.965673e-04 8.062846e-04 7.559110e-04 6.620019e-04 3.444776e-04 3.273457e-04 3.344682e-04 3.526463e-04 3.926857e-04 4.058400e-04 5.956025e-04 1.080260e-03 1.438794e-03 1.675100e-03 1.286726e-03 1.117596e-03 1.129992e-03 6.816652e-04 4.271491e-04 4.061564e-04 4.571068e-04 4.677682e-04 8.885739e-04 1.219757e-03 1.207173e-03 7.140450e-04 5.768411e-04 4.640299e-04
6.215948e-04 6.210165e-05 1.592518e-04 4.248538e-04 4.339526e-04 4.366940e-04 4.393264e-04 7.402465e-04 8.323221e-04 4.794551e-04 3.855460e-04 3.779918e-04 3.215565e-04 3.193563e-04 3.638731e-04 4.078738e-04 4.386799e-04 4.717236e-04 7.027522e-04 1.038330e-03 1.330418e-03 1.415011e-03 1.618248e-03 1.256349e-03 1.071930e-03 6.362157e-04 5.233877e-04 4.952388e-04 4.952380e-04 4.938969e-04 4.635066e-04 4.555608e-04 4.509550e-04 4.840410e-04 5.477312e-04
3.229924e-04 6.111517e-04 2.454712e-04 1.712885e-04 4.277607e-04 4.367118e-04 4.394616e-04 5.498517e-04 5.399630e-04 5.203988e-04 4.276555e-04 4.225184e-04 4.063641e-04 4.053273e-04 4.183036e-04 4.375165e-04 4.432711e-04 6.402848e-04 7.682334e-04 9.757719e-04 1.442976e-03 1.314781e-03 7.202069e-04 5.921536e-04 7.367735e-04 1.069319e-03 8.484759e-04 4.626535e-04 4.626528e-04 4.744895e-04 4.892065e-04 8.009259e-04 1.261871e-03 4.636118e-04 6.634283e-04
3.230511e-04 5.200048e-04 1.543243e-04 3.907663e-04 5.636428e-04 4.379352e-04 4.406133e-04 4.077645e-04 3.848705e-04 4.138610e-04 4.256290e-04 4.246853e-04 4.001619e-04 2.891087e-04 3.974151e-04 4.389437e-04 4.999265e-04 6.637632e-04 8.382445e-04 9.633098e-04 1.463262e-03 8.608997e-04 4.100064e-04 3.922219e-04 6.356787e-04 1.143977e-03 1.021629e-03 1.033004e-03 1.033112e-03 9.801954e-04 9.811377e-04 1.628982e-03 1.687800e-03 8.035894e-04 6.653013e-04
3.198663e-04 7.801382e-05 4.433073e-04 8.568544e-04 5.684391e-04 4.427315e-04 4.425463e-04 4.100738e-04 3.879549e-04 3.884802e-04 3.875094e-04 3.607962e-04 1.324671e-04 1.315546e-04 3.511734e-04 4.072279e-04 4.452894e-04 4.697201e-04 6.624366e-04 8.963253e-04 5.535874e-04 3.942107e-04 4.833572e-04 4.251411e-04 5.608257e-04 1.328952e-03 1.758317e-03 2.024340e-03 2.032584e-03 1.979667e-03 1.843782e-03 1.979856e-03 1.913329e-03 9.007807e-04 5.179641e-04
5.796804e-04 2.970361e-04 4.984042e-04 8.568842e-04 5.678432e-04 4.417457e-04 4.416420e-04 4.438618e-04 4.226559e-04 3.518909e-04 3.690055e-04 3.733301e-04 2.843485e-04 2.277472e-04 3.936651e-04 4.344374e-04 4.682826e-04 4.747102e-04 6.434611e-04 6.505215e-04 6.129369e-04 4.736453e-04 1.188869e-03 5.800913e-04 6.233829e-04 1.444723e-03 1.840410e-03 2.055038e-03 1.878804e-03 1.700338e-03 1.400182e-03 1.415573e-03 1.106798e-03 8.750166e-04 4.821021e-04
7.760859e-04 4.647450e-04 6.510475e-04 7.517194e-04 5.665407e-04 4.404431e-04 4.409660e-04 4.432651e-04 4.096353e-04 3.113547e-04 3.284692e-04 3.713658e-04 3.065061e-04 3.256208e-04 4.289491e-04 4.561584e-04 4.713642e-04 4.693532e-04 7.688195e-04 7.758799e-04 7.725189e-04 8.832019e-04 1.716535e-03 1.444889e-03 1.032177e-03 1.874775e-03 1.974338e-03 2.034187e-03 1.847398e-03 1.442081e-03 1.010330e-03 6.144283e-04 4.247980e-04 4.211115e-04 4.523048e-04
2.382366e-04 4.965892e-04 3.755668e-04 2.187052e-04 4.607106e-04 4.395113e-04 4.410949e-04 4.209322e-04 3.783949e-04 3.103185e-04 3.280891e-04 3.708851e-04 3.604314e-04 3.761267e-04 4.200651e-04 4.430355e-04 4.550600e-04 4.601892e-04 1.011998e-03 1.556445e-03 8.998660e-04 8.893259e-04 1.740545e-03 1.916466e-03 1.955804e-03 1.979842e-03 2.002402e-03 1.948612e-03 1.977496e-03 1.596498e-03 6.152685e-04 4.046965e-04 3.515545e-04 4.021667e-04 4.384921e-04
3.093540e-04 3.875795e-04 6.493794e-04 4.925178e-04 5.613866e-04 4.381029e-04 4.404360e-04 4.348376e-04 3.923003e-04 3.565769e-04 2.787337e-04 3.253382e-04 3.495014e-04 4.132256e-04 4.172134e-04 4.270271e-04 4.146888e-04 4.313667e-04 9.831755e-04 1.306341e-03 8.697028e-04 8.591627e-04 1.370344e-03 1.478968e-03 1.671522e-03 1.292740e-03 1.198905e-03 1.178065e-03 2.056600e-03 1.675602e-03 6.852792e-04 1.309645e-03 1.023565e-03 4.159995e-04 4.396937e-04
3.957014e-04 3.120878e-04 5.880840e-04 8.474263e-04 5.573365e-04 4.335174e-04 4.389179e-04 4.391247e-04 4.372125e-04 4.341863e-04 3.608496e-04 2.775626e-04 3.737353e-04 4.112124e-04 4.005417e-04 3.718895e-04 3.490321e-04 3.791704e-04 5.577427e-04 7.999267e-04 5.244323e-04 5.130024e-04 8.168507e-04 1.295721e-03 1.538151e-03 7.700179e-04 3.934059e-04 3.458881e-04 1.522258e-03 1.728193e-03 7.543283e-04 1.439745e-03 1.877376e-03 7.410482e-04 4.593372e-04
3.924091e-04 3.919124e-04 6.194469e-04 8.471451e-04 5.596014e-04 4.338644e-04 4.351033e-04 4.325485e-04 4.278453e-04 4.512276e-04 3.719684e-04 2.647302e-04 3.674535e-04 3.971317e-04 3.726827e-04 3.691216e-04 3.583933e-04 2.818956e-04 3.572949e-04 5.109584e-04 4.104417e-04 3.966246e-04 4.695156e-04 9.083942e-04 1.167695e-03 6.955087e-04 4.004894e-04 7.118799e-04 1.634144e-03 1.668919e-03 7.376478e-04 1.016908e-03 7.236251e-04 4.971261e-04 4.932529e-04
4.546276e-04 4.124491e-04 6.602121e-04 8.491983e-04 5.935490e-04 5.938690e-04 4.436498e-04 4.073626e-04 4.129437e-04 4.359075e-04 3.732004e-04 2.659621e-04 3.655968e-04 3.735175e-04 3.731357e-04 3.797279e-04 3.689996e-04 2.867686e-04 3.403797e-04 4.688077e-04 8.587646e-04 8.449476e-04 4.510306e-04 5.305900e-04 7.641110e-04 4.024297e-04 4.176704e-04 6.920290e-04 1.092602e-03 1.127377e-03 6.481757e-04 6.435706e-04 1.012472e-03 1.082575e-03 1.078702e-03
7.375054e-04 4.255102e-04 6.347791e-04 8.829673e-04 8.858910e-04 7.376804e-04 4.373504e-04 3.877478e-04 3.706523e-04 3.839122e-04 3.338533e-04 2.759810e-04 3.272094e-04 3.671599e-04 4.058254e-04 3.990062e-04 3.777970e-04 3.377062e-04 3.602977e-04 4.699228e-04 1.307919e-03 1.320155e-03 3.973869e-04 3.651465e-04 4.378939e-04 4.163002e-04 4.021743e-04 4.146867e-04 4.918937e-04 6.282078e-04 9.337908e-04 1.506000e-03 2.069383e-03 2.119456e-03 1.517913e-03
5.180956e-04 5.871998e-04 2.495667e-04 3.972173e-04 3.986852e-04 3.949893e-04 2.028728e-04 2.080661e-04 3.412464e-04 3.964495e-04 3.807352e-04 3.329343e-04 3.592460e-04 3.773069e-04 3.198823e-04 3.136977e-04 2.940119e-04 3.341465e-04 3.971278e-04 5.080776e-04 1.006801e-03 1.016762e-03 5.308928e-04 4.667362e-04 4.000496e-04 3.376175e-04 4.133763e-04 4.468439e-04 5.005070e-04 9.503438e-04 1.631793e-03 7.278930e-04 1.070349e-03 1.726256e-03 1.557695e-03
6.383202e-04 8.350047e-04 4.495186e-04 1.420609e-04 1.115749e-04 1.084889e-04 1.019442e-04 1.979504e-04 3.311307e-04 4.050820e-04 3.609281e-04 3.644868e-04 3.433476e-04 3.572111e-04 2.816592e-04 2.754746e-04 2.445256e-04 3.312654e-04 3.942466e-04 4.458254e-04 4.444286e-04 4.543888e-04 6.047247e-04 3.767498e-04 3.100632e-04 2.284545e-04 2.696034e-04 4.009145e-04 4.595381e-04 9.093749e-04 1.813347e-03 1.549628e-03 4.238896e-04 1.369356e-03 1.711559e-03
8.750261e-04 8.745427e-04 6.957936e-04 5.972721e-04 3.935813e-04 3.604670e-04 3.553533e-04 3.432209e-04 4.025835e-04 3.079237e-04 3.165579e-04 3.844703e-04 2.934531e-04 3.232375e-04 3.845261e-04 3.143393e-04 2.445948e-04 2.504162e-04 3.167381e-04 3.762343e-04 3.766001e-04 5.141143e-04 1.223041e-03 5.410744e-04 8.487116e-05 2.821204e-04 2.277102e-04 1.349608e-04 3.095666e-04 6.659575e-04 6.943272e-04 1.481147e-03 1.442290e-03 5.201061e-04 1.043539e-03
8.598975e-04 8.371224e-04 5.012196e-04 4.400946e-04 3.526287e-04 2.612924e-04 3.778288e-04 3.761847e-04 3.707969e-04 2.873580e-04 3.294760e-04 3.260293e-04 2.541148e-04 2.987589e-04 4.012222e-04 3.184401e-04 2.911507e-04 3.532569e-04 3.996672e-04 8.007150e-04 3.663248e-04 3.594921e-04 8.924575e-04 2.104908e-04 4.412643e-04 9.720006e-04 4.863540e-04 2.517866e-04 4.028058e-04 3.465936e-04 3.266543e-04 1.113474e-03 1.087524e-03 4.566659e-04 7.537205e-04
8.313237e-04 7.615303e-04 4.354451e-04 5.507505e-05 6.649193e-05 1.528821e-04 3.292949e-04 3.606488e-04 3.552610e-04 2.910644e-04 2.645075e-04 2.666176e-04 2.579588e-04 3.094045e-04 4.142350e-04 3.362248e-04 3.089354e-04 4.503627e-04 8.731438e-04 1.388307e-03 7.026666e-04 3.718503e-04 3.569348e-04 3.933119e-04 7.459726e-04 1.654145e-03 1.274342e-03 5.820118e-04 5.807379e-04 5.259425e-04 3.876221e-04 4.121683e-04 5.120475e-04 5.281835e-04 4.821555e-04
