1.293050e-04 2.110925e-04 2.321354e-04 2.025453e-04 2.599014e-04 3.195692e-04 3.238246e-04 3.218151e-04 2.920806e-04 2.438097e-04 2.980215e-04 1.953628e-04 2.728855e-04 3.086007e-04 3.044799e-04 2.088508e-04 2.314966e-04 3.625207e-04 7.992462e-04 1.214051e-03 8.227247e-04 3.088214e-04 5.368033e-04 4.315597e-04 2.132185e-04 3.262267e-04 2.964764e-04 3.011078e-04 3.026000e-04 5.716605e-04 1.009312e-03 6.288110e-04 2.170462e-04 2.530374e-04 2.079866e-04
1.473677e-04 3.453054e-05 8.563045e-05 1.164749e-04 2.521547e-04 3.129538e-04 3.151925e-04 3.187268e-04 3.328340e-04 5.169723e-04 4.237561e-04 1.975549e-04 2.257222e-04 2.390602e-04 2.150002e-04 2.226670e-04 2.969774e-04 5.175930e-04 8.669641e-04 1.193486e-03 1.156677e-03 7.811634e-04 2.850150e-04 3.413090e-04 3.120399e-04 2.279427e-04 1.966854e-04 1.961585e-04 2.544119e-04 5.351456e-04 1.102196e-03 7.662478e-04 3.777784e-04 1.376397e-04 1.131315e-04
2.822635e-04 9.778241e-05 1.104998e-04 2.051568e-04 2.530722e-04 3.138713e-04 3.171878e-04 4.682778e-04 5.352039e-04 4.730574e-04 4.056038e-04 1.833899e-04 1.309683e-04 1.309351e-04 1.524828e-04 2.638675e-04 2.971768e-04 4.152802e-04 7.308586e-04 9.311818e-04 9.211966e-04 6.484900e-04 6.876434e-04 7.328601e-04 3.803518e-04 1.883461e-04 1.570889e-04 2.009012e-04 2.170532e-04 4.977868e-04 6.990058e-04 6.703007e-04 2.877778e-04 2.226311e-04 1.981230e-04
4.439873e-04 1.585399e-04 2.033410e-04 3.184861e-04 3.175213e-04 3.180502e-04 3.228827e-04 5.009956e-04 5.415186e-04 2.729894e-04 2.055357e-04 1.968568e-04 1.065928e-04 9.516968e-05 1.356905e-04 2.560501e-04 3.264998e-04 3.455186e-04 4.785329e-04 6.609451e-04 6.610227e-04 6.960399e-04 1.020128e-03 7.396345e-04 5.706446e-04 2.921951e-04 2.279067e-04 2.205659e-04 2.212900e-04 2.296393e-04 2.085208e-04 1.832840e-04 1.514975e-04 2.020719e-04 2.717801e-04
2.623607e-04 4.323644e-04 2.589624e-04 2.131661e-04 3.199462e-04 3.242425e-04 3.349914e-04 3.720285e-04 3.413235e-04 3.442523e-04 2.749484e-04 2.624333e-04 2.483530e-04 2.510709e-04 2.573677e-04 3.144120e-04 3.208730e-04 4.447829e-04 5.089150e-04 6.063764e-04 8.346907e-04 7.274911e-04 3.719279e-04 2.830546e-04 3.747531e-04 5.696582e-04 4.350288e-04 1.947654e-04 1.953291e-04 2.229053e-04 2.679334e-04 3.636759e-04 5.074102e-04 1.535514e-04 3.460918e-04
2.709155e-04 4.019464e-04 2.285443e-04 3.365532e-04 3.995090e-04 3.104991e-04 3.205052e-04 2.742072e-04 2.205761e-04 2.543801e-04 2.666580e-04 2.818996e-04 2.801705e-04 2.021696e-04 2.561818e-04 3.129579e-04 3.547482e-04 4.564311e-04 5.558289e-04 6.120333e-04 9.173398e-04 4.947177e-04 2.036268e-04 1.875812e-04 3.152903e-04 5.852989e-04 5.046410e-04 5.100762e-04 5.106149e-04 4.123808e-04 4.267238e-04 6.614057e-04 7.438616e-04 3.629646e-04 3.910239e-04
2.644109e-04 2.007249e-04 3.854077e-04 5.757642e-04 3.968917e-04 3.078818e-04 2.881972e-04 2.556209e-04 2.270185e-04 2.106432e-04 2.241077e-04 2.283503e-04 7.708938e-05 6.287462e-05 1.813514e-04 2.625042e-04 3.207517e-04 3.306585e-04 4.428543e-04 5.774028e-04 3.221398e-04 2.189668e-04 3.173134e-04 2.684878e-04 3.088202e-04 6.734954e-04 9.006196e-04 1.063586e-03 1.069513e-03 9.712790e-04 7.317431e-04 8.511297e-04 9.167066e-04 4.971527e-04 3.355876e-04
3.724923e-04 2.224054e-04 3.801788e-04 5.564684e-04 3.883728e-04 3.234366e-04 3.151100e-04 3.225672e-04 2.958106e-04 1.611893e-04 1.948433e-04 2.218565e-04 1.033041e-04 1.127507e-04 2.499927e-04 2.670546e-04 3.192433e-04 3.402667e-04 4.452913e-04 4.009291e-04 3.651666e-04 2.764774e-04 7.262259e-04 3.877247e-04 3.780887e-04 7.462958e-04 9.081624e-04 1.023378e-03 8.422637e-04 7.976930e-04 6.283709e-04 6.663712e-04 5.049278e-04 4.171850e-04 2.484638e-04
5.016247e-04 2.907557e-04 4.166190e-04 4.819368e-04 3.927649e-04 3.278287e-04 3.358151e-04 3.445415e-04 2.802898e-04 1.006543e-04 1.343084e-04 1.979645e-04 8.507407e-05 1.349634e-04 2.940766e-04 2.989889e-04 3.117144e-04 3.401633e-04 5.304191e-04 4.860570e-04 4.749120e-04 5.241856e-04 1.040226e-03 8.737898e-04 6.116698e-04 9.764937e-04 9.896391e-04 1.039733e-03 8.479161e-04 5.628174e-04 4.497425e-04 2.612415e-04 1.873218e-04 1.965147e-04 1.980900e-04
2.398383e-04 3.513030e-04 2.568811e-04 1.376035e-04 3.344562e-04 3.397192e-04 3.483407e-04 2.916860e-04 2.015065e-04 9.694656e-05 1.075304e-04 1.459728e-04 1.592726e-04 2.128514e-04 3.013459e-04 2.831866e-04 2.780506e-04 3.368009e-04 7.036686e-04 1.035417e-03 5.732480e-04 5.403126e-04 1.082000e-03 1.143992e-03 1.112679e-03 1.066400e-03 1.092613e-03 1.161992e-03 1.053348e-03 7.655664e-04 2.297877e-04 1.774295e-04 2.037741e-04 2.014293e-04 2.043759e-04
2.614326e-04 2.334799e-04 4.206300e-04 3.013524e-04 3.890590e-04 3.241564e-04 3.295018e-04 3.136744e-04 2.234949e-04 1.655849e-04 5.173920e-05 1.030925e-04 1.700514e-04 2.889453e-04 3.217301e-04 2.869635e-04 2.447652e-04 3.056819e-04 6.725496e-04 9.014087e-04 5.986608e-04 5.657253e-04 8.996262e-04 9.242673e-04 1.056305e-03 6.920755e-04 6.215737e-04 6.986706e-04 1.115164e-03 8.273820e-04 3.121896e-04 6.342602e-04 5.251880e-04 1.634848e-04 2.151383e-04
2.526582e-04 1.017111e-04 3.019085e-04 5.210553e-04 3.824728e-04 3.154385e-04 3.073768e-04 3.068012e-04 2.990689e-04 2.883052e-04 1.753084e-04 6.614535e-05 2.309668e-04 3.029033e-04 3.142044e-04 2.359517e-04 1.847645e-04 2.482061e-04 4.004639e-04 5.832587e-04 3.953248e-04 3.846702e-04 5.908758e-04 9.165458e-04 1.146740e-03 4.751908e-04 1.814892e-04 1.659427e-04 7.713782e-04 8.731535e-04 3.909351e-04 7.404761e-04 9.387512e-04 2.894916e-04 1.677547e-04
2.610691e-04 2.430063e-04 3.724028e-04 5.448520e-04 3.971005e-04 3.259089e-04 3.171065e-04 3.038508e-04 2.833036e-04 2.775151e-04 1.663271e-04 6.022188e-05 2.314053e-04 2.713135e-04 2.269186e-04 2.016955e-04 1.890385e-04 1.016022e-04 1.975000e-04 3.319389e-04 2.933581e-04 2.789007e-04 2.842118e-04 3.737498e-04 5.729035e-04 4.837773e-04 2.452958e-04 4.726498e-04 9.908286e-04 9.938544e-04 4.197062e-04 5.433713e-04 3.351626e-04 2.435908e-04 2.353173e-04
3.223956e-04 2.812956e-04 4.429366e-04 5.551200e-04 4.230406e-04 4.306560e-04 3.164757e-04 2.568536e-04 2.382439e-04 2.422490e-04 1.683956e-04 6.229032e-05 2.283512e-04 2.300608e-04 2.026122e-04 2.438370e-04 2.311800e-04 1.340933e-04 1.971053e-04 2.997629e-04 5.672698e-04 5.528123e-04 2.125817e-04 2.493417e-04 2.962776e-04 2.604065e-04 2.496702e-04 4.588115e-04 7.148887e-04 7.179145e-04 3.387571e-04 2.683868e-04 5.808638e-04 6.148716e-04 6.065982e-04
4.818148e-04 2.570918e-04 4.007491e-04 5.773789e-04 6.069515e-04 5.097103e-04 2.895578e-04 2.107531e-04 1.740417e-04 2.017735e-04 1.374966e-04 6.598427e-05 1.517615e-04 2.026048e-04 2.350546e-04 2.834653e-04 2.997100e-04 2.571523e-04 2.734672e-04 3.478190e-04 8.665619e-04 8.164533e-04 1.054994e-04 1.858960e-04 3.136948e-04 2.247519e-04 1.923094e-04 2.079072e-04 2.727592e-04 3.074238e-04 3.412342e-04 8.301561e-04 1.331206e-03 1.242091e-03 8.700303e-04
3.159042e-04 2.859303e-04 2.196253e-04 3.637837e-04 3.757552e-04 3.621283e-04 2.158287e-04 1.392701e-04 1.521646e-04 2.566970e-04 2.123356e-04 1.437084e-04 1.908020e-04 2.075726e-04 1.398321e-04 1.323571e-04 1.534783e-04 1.891794e-04 2.674346e-04 3.516476e-04 6.484438e-04 6.570921e-04 2.988634e-04 3.224487e-04 2.189970e-04 1.118726e-04 2.065826e-04 2.650332e-04 3.088279e-04 4.941229e-04 7.287124e-04 2.812622e-04 6.396562e-04 1.015005e-03 8.753957e-04
3.591334e-04 4.013373e-04 3.247651e-04 2.210573e-04 2.156020e-04 2.076157e-04 1.879637e-04 1.442844e-04 1.571789e-04 2.964500e-04 2.018133e-04 1.894627e-04 1.647957e-04 1.847294e-04 9.808800e-05 9.061300e-05 5.416826e-05 1.352776e-04 2.135328e-04 2.743753e-04 2.509584e-04 2.596067e-04 3.665600e-04 2.229838e-04 1.195321e-04 3.870124e-06 6.283900e-05 2.539228e-04 2.671379e-04 4.524329e-04 8.223245e-04 6.745003e-04 1.632384e-04 8.193495e-04 9.281513e-04
5.536065e-04 5.535067e-04 4.425467e-04 3.040853e-04 3.006847e-04 2.972620e-04 2.908436e-04 2.831620e-04 2.977583e-04 1.347102e-04 1.303707e-04 2.281005e-04 1.027554e-04 1.370195e-04 2.118356e-04 1.335410e-04 5.416826e-05 5.416826e-05 1.190921e-04 1.632550e-04 1.626568e-04 2.327055e-04 5.775079e-04 2.581442e-04 3.870124e-06 1.031151e-04 7.259577e-05 5.726246e-05 8.840276e-05 2.222490e-04 2.266403e-04 5.423052e-04 5.105660e-04 1.747705e-04 3.605504e-04
4.998931e-04 4.188873e-04 4.060772e-04 2.473856e-04 1.811115e-04 1.783795e-04 2.614592e-04 2.606923e-04 2.284345e-04 9.117909e-05 1.441154e-04 1.499039e-04 5.306416e-05 1.107804e-04 2.264969e-04 1.343072e-04 9.860418e-05 1.605391e-04 1.937004e-04 3.497446e-04 1.676240e-04 1.334357e-04 3.769392e-04 5.757548e-05 2.135104e-04 5.070974e-04 2.284705e-04 9.898618e-05 1.354126e-04 1.102083e-04 6.886596e-05 3.845309e-04 3.660647e-04 1.385492e-04 1.437144e-04
4.843666e-04 2.327106e-04 1.898702e-04 1.675822e-04 4.781598e-05 7.150427e-05 1.967244e-04 2.047878e-04 1.725300e-04 7.950548e-05 5.269882e-05 7.050168e-05 6.805243e-05 1.274056e-04 2.406696e-04 1.458676e-04 1.101646e-04 2.593832e-04 4.529004e-04 6.477525e-04 3.607282e-04 1.829322e-04 1.110274e-04 1.506936e-04 3.780369e-04 8.894632e-04 6.664086e-04 2.791154e-04 3.567607e-04 3.059206e-04 1.525080e-04 1.465496e-04 1.710354e-04 1.839951e-04 1.547340e-04
