1.636480e-04 1.944386e-04 2.085155e-04 2.042341e-04 2.241919e-04 2.898236e-04 3.037731e-04 3.193093e-04 2.942946e-04 2.570994e-04 2.685235e-04 1.135457e-04 2.335848e-04 2.917895e-04 2.999643e-04 2.024953e-04 2.089307e-04 2.786004e-04 7.700832e-04 1.189900e-03 7.709334e-04 2.350527e-04 4.243053e-04 3.504865e-04 1.937941e-04 3.366556e-04 2.967262e-04 2.943912e-04 3.028643e-04 5.866414e-04 1.097327e-03 6.424226e-04 1.638511e-04 1.934885e-04 1.536099e-04
1.142367e-04 6.155469e-05 8.610185e-05 1.035512e-04 2.546860e-04 3.204395e-04 3.207695e-04 3.220630e-04 3.347756e-04 5.302095e-04 3.925680e-04 1.126756e-04 1.658227e-04 1.926002e-04 1.639506e-04 1.846768e-04 2.628846e-04 5.410242e-04 8.927543e-04 1.171332e-03 1.131149e-03 7.482248e-04 2.528134e-04 3.143239e-04 3.104640e-04 2.009968e-04 1.615502e-04 1.608679e-04 2.386472e-04 5.359933e-04 1.112964e-03 7.330172e-04 2.970243e-04 1.139918e-04 8.862145e-05
2.426492e-04 9.496302e-05 1.030483e-04 2.023861e-04 2.580924e-04 3.238458e-04 3.218395e-04 4.876970e-04 5.532786e-04 4.942242e-04 4.003502e-04 1.268838e-04 1.008352e-04 1.094906e-04 1.102533e-04 2.457311e-04 2.752603e-04 3.943052e-04 6.919724e-04 8.867066e-04 8.191179e-04 5.460377e-04 6.139190e-04 6.790107e-04 3.735258e-04 1.555390e-04 1.160924e-04 1.671674e-04 1.820579e-04 4.794039e-04 6.819119e-04 6.626573e-04 2.340460e-04 1.939892e-04 1.686188e-04
4.272041e-04 1.456305e-04 2.029498e-04 3.201988e-04 3.215832e-04 3.200730e-04 3.191229e-04 5.161431e-04 5.686194e-04 2.963079e-04 2.024339e-04 1.742223e-04 1.109855e-04 9.737962e-05 1.114439e-04 2.572174e-04 3.287951e-04 2.940648e-04 4.383855e-04 6.219135e-04 5.440431e-04 5.480524e-04 9.135821e-04 7.007190e-04 5.699575e-04 2.650372e-04 1.971275e-04 1.915995e-04 1.842979e-04 1.924160e-04 1.676399e-04 1.523875e-04 1.259729e-04 1.804649e-04 2.156487e-04
2.175689e-04 4.471419e-04 2.753667e-04 2.231992e-04 3.149243e-04 3.167238e-04 3.215664e-04 3.756311e-04 3.559110e-04 3.585634e-04 2.745958e-04 2.669228e-04 2.485409e-04 2.481879e-04 2.525945e-04 3.243344e-04 3.210910e-04 3.523597e-04 5.000592e-04 6.784717e-04 6.622246e-04 4.968147e-04 3.295982e-04 2.672227e-04 3.495439e-04 5.623552e-04 4.162960e-04 1.519895e-04 1.487385e-04 1.838820e-04 2.432090e-04 2.986975e-04 3.743672e-04 1.187221e-04 2.229038e-04
2.386980e-04 4.220123e-04 2.502371e-04 3.409908e-04 3.911638e-04 3.048403e-04 3.092050e-04 2.648449e-04 2.250902e-04 2.612573e-04 2.748086e-04 2.815410e-04 2.659527e-04 1.978348e-04 2.336685e-04 3.130874e-04 3.320737e-04 3.508468e-04 5.184341e-04 7.001144e-04 6.930857e-04 3.404881e-04 1.818068e-04 1.633419e-04 2.538590e-04 5.072236e-04 4.180444e-04 4.008171e-04 3.999811e-04 3.224874e-04 3.633828e-04 5.109728e-04 5.631475e-04 2.917916e-04 2.698419e-04
2.635749e-04 2.180480e-04 3.927940e-04 5.671645e-04 3.880481e-04 3.017246e-04 2.869871e-04 2.481122e-04 2.186761e-04 2.109927e-04 2.182928e-04 2.131369e-04 7.201392e-05 3.985820e-05 1.120367e-04 2.259367e-04 2.975348e-04 2.624177e-04 4.373794e-04 6.635869e-04 3.238878e-04 1.796895e-04 2.750657e-04 2.306524e-04 2.520028e-04 5.269132e-04 7.096455e-04 8.505750e-04 8.467339e-04 7.692402e-04 5.918323e-04 6.744209e-04 7.209077e-04 4.279917e-04 2.929925e-04
3.637039e-04 1.641321e-04 3.919297e-04 5.728242e-04 3.955580e-04 3.124610e-04 2.990069e-04 2.995205e-04 2.714336e-04 1.674947e-04 1.911738e-04 2.063264e-04 1.038487e-04 1.162447e-04 2.268386e-04 1.901346e-04 2.506197e-04 2.485406e-04 4.229517e-04 4.293522e-04 4.157496e-04 2.810001e-04 7.754785e-04 3.654293e-04 3.258628e-04 6.258161e-04 7.396345e-04 8.273409e-04 6.901161e-04 6.519289e-04 5.259502e-04 5.455094e-04 4.054979e-04 3.326432e-04 1.933941e-04
5.344540e-04 2.265131e-04 3.974179e-04 5.040269e-04 3.985809e-04 3.154839e-04 3.073648e-04 3.085030e-04 2.554263e-04 1.161717e-04 1.398509e-04 1.725835e-04 7.679551e-05 1.380565e-04 2.934245e-04 2.631093e-04 2.339520e-04 2.491985e-04 4.615586e-04 4.679591e-04 4.909289e-04 5.405627e-04 1.110331e-03 8.832463e-04 5.386713e-04 8.504554e-04 8.741063e-04 8.851122e-04 7.402552e-04 4.690600e-04 3.842804e-04 2.267504e-04 1.748980e-04 1.663324e-04 1.544431e-04
2.369167e-04 3.358471e-04 2.484639e-04 1.386318e-04 3.207526e-04 3.114517e-04 3.106437e-04 2.243517e-04 1.366033e-04 1.115151e-04 1.010535e-04 9.639579e-05 9.842907e-05 1.665345e-04 2.901758e-04 2.580756e-04 2.283900e-04 2.593581e-04 6.437605e-04 1.016541e-03 5.758296e-04 5.306728e-04 1.035197e-03 1.051009e-03 9.543852e-04 1.016924e-03 1.055731e-03 1.089105e-03 1.065850e-03 7.956144e-04 1.781647e-04 1.577661e-04 2.069060e-04 1.751431e-04 1.600050e-04
2.463210e-04 2.176328e-04 4.168687e-04 3.070366e-04 3.720120e-04 2.998912e-04 3.011039e-04 2.749687e-04 1.872202e-04 1.776730e-04 7.137114e-05 7.693107e-05 1.224870e-04 2.445578e-04 3.038306e-04 2.563939e-04 2.100907e-04 2.803647e-04 6.647671e-04 8.908716e-04 5.796224e-04 5.344656e-04 8.480713e-04 8.177191e-04 8.878445e-04 6.421368e-04 6.106069e-04 6.507315e-04 1.007062e-03 7.368265e-04 2.632512e-04 6.174153e-04 5.312968e-04 1.468976e-04 1.939833e-04
2.411648e-04 9.775275e-05 3.066015e-04 5.299098e-04 3.520114e-04 2.804284e-04 2.899106e-04 2.870522e-04 2.852117e-04 2.913707e-04 1.800070e-04 7.667165e-05 2.038069e-04 2.595697e-04 2.897546e-04 1.875021e-04 1.331016e-04 2.491875e-04 4.107486e-04 5.833007e-04 3.739187e-04 3.538703e-04 5.561846e-04 8.039478e-04 9.426254e-04 3.989782e-04 1.510613e-04 1.257392e-04 6.126792e-04 7.053291e-04 3.601589e-04 7.403426e-04 9.403501e-04 2.741027e-04 1.528728e-04
2.498632e-04 2.334083e-04 3.608452e-04 5.315098e-04 3.654022e-04 2.931604e-04 2.950596e-04 2.865510e-04 2.790002e-04 2.554962e-04 1.478893e-04 6.396214e-05 2.252140e-04 2.316520e-04 1.750096e-04 1.439162e-04 1.450788e-04 8.100768e-05 1.839345e-04 3.061796e-04 2.660362e-04 2.520118e-04 2.486893e-04 4.065384e-04 5.541431e-04 4.172580e-04 2.172569e-04 4.027056e-04 8.715181e-04 8.852567e-04 3.653309e-04 5.198065e-04 3.136323e-04 2.228847e-04 2.102190e-04
2.881188e-04 2.402603e-04 4.255775e-04 5.336747e-04 3.938263e-04 4.096774e-04 2.967447e-04 2.227773e-04 2.036748e-04 1.890086e-04 1.466531e-04 6.272591e-05 2.170171e-04 1.835022e-04 1.440317e-04 2.005250e-04 2.016875e-04 1.167311e-04 1.678679e-04 2.718724e-04 5.435368e-04 5.295124e-04 1.890821e-04 2.410006e-04 3.306440e-04 2.371270e-04 2.176269e-04 3.898876e-04 6.623096e-04 6.760482e-04 2.919343e-04 2.169620e-04 5.123026e-04 5.848598e-04 5.721941e-04
4.478065e-04 1.711385e-04 3.419147e-04 5.526201e-04 5.934713e-04 4.998250e-04 2.762300e-04 1.643262e-04 1.038763e-04 1.217704e-04 9.412000e-05 6.421656e-05 1.094153e-04 1.432506e-04 1.858860e-04 2.519411e-04 2.799500e-04 2.291036e-04 2.496309e-04 3.350811e-04 8.505993e-04 8.052509e-04 1.098303e-04 1.724780e-04 2.827189e-04 1.792990e-04 1.421160e-04 1.567095e-04 2.522115e-04 2.842827e-04 2.625568e-04 6.869411e-04 1.150647e-03 1.162615e-03 8.408428e-04
2.402058e-04 1.876544e-04 1.732361e-04 3.597926e-04 3.803262e-04 3.680909e-04 2.188718e-04 1.156886e-04 1.213726e-04 2.221039e-04 1.433093e-04 9.705820e-05 1.205447e-04 1.411824e-04 1.023497e-04 1.019480e-04 1.331452e-04 1.523883e-04 2.350225e-04 3.312158e-04 6.345220e-04 6.382018e-04 2.726382e-04 2.831096e-04 1.888456e-04 9.797032e-05 1.705892e-04 2.228948e-04 2.948459e-04 5.213500e-04 7.616978e-04 2.468530e-04 5.682676e-04 9.117076e-04 7.877858e-04
2.787943e-04 3.114312e-04 2.895180e-04 2.149140e-04 2.211663e-04 2.148681e-04 1.931938e-04 1.488863e-04 1.545703e-04 2.939204e-04 1.659494e-04 1.328705e-04 1.009377e-04 1.182778e-04 6.407619e-05 6.367449e-05 3.631631e-05 9.675231e-05 1.793865e-04 2.509333e-04 2.425831e-04 2.462629e-04 3.104996e-04 1.859994e-04 9.173548e-05 6.750778e-06 5.833675e-05 2.234519e-04 2.488536e-04 4.753577e-04 9.031991e-04 7.136818e-04 1.592637e-04 6.900099e-04 7.942549e-04
5.040170e-04 5.057729e-04 3.941516e-04 2.288852e-04 2.706639e-04 2.750411e-04 2.672962e-04 2.789322e-04 2.975825e-04 1.288671e-04 1.193252e-04 2.306221e-04 8.021626e-05 9.673829e-05 1.592043e-04 9.433299e-05 2.789591e-05 3.666000e-05 1.020217e-04 1.499859e-04 1.463657e-04 1.969080e-04 4.605997e-04 2.079371e-04 3.712192e-06 8.577251e-05 6.064320e-05 5.007091e-05 6.526048e-05 2.217799e-04 2.402489e-04 5.337028e-04 4.789635e-04 2.040272e-04 3.930557e-04
4.767180e-04 4.095035e-04 3.838092e-04 1.903971e-04 1.447019e-04 1.610210e-04 2.108893e-04 2.263336e-04 2.085883e-04 8.063269e-05 1.462108e-04 1.511861e-04 3.451235e-05 7.902340e-05 1.726869e-04 9.203432e-05 6.891490e-05 1.298143e-04 1.687281e-04 2.630964e-04 1.383457e-04 1.203727e-04 3.116758e-04 5.901327e-05 1.701085e-04 3.700143e-04 1.888368e-04 8.720449e-05 1.086486e-04 8.469076e-05 5.771984e-05 3.511737e-04 3.660477e-04 1.794351e-04 2.222427e-04
4.606864e-04 2.479971e-04 2.009192e-04 1.665504e-04 4.643322e-05 4.353080e-05 1.196776e-04 1.297481e-04 1.120028e-04 5.394483e-05 3.521712e-05 5.058891e-05 4.561318e-05 9.267366e-05 1.850366e-04 1.079610e-04 8.484153e-05 2.192143e-04 3.556526e-04 4.677900e-04 2.730368e-04 1.460950e-04 1.120061e-04 1.542375e-04 3.329964e-04 6.635141e-04 5.022900e-04 2.516511e-04 3.101592e-04 2.691245e-04 1.308031e-04 1.552262e-04 2.048864e-04 2.144289e-04 1.579982e-04
