2.497245e-04 3.073293e-04 5.111911e-04 3.695739e-04 4.441419e-04 3.483915e-04 3.482383e-04 3.414996e-04 3.062731e-04 2.858873e-04 2.320240e-04 2.460139e-04 2.679756e-04 3.159311e-04 3.139700e-04 3.385076e-04 3.248948e-04 3.260674e-04 7.192480e-04 9.568868e-04 6.247569e-04 6.084002e-04 9.731799e-04 1.016539e-03 1.140320e-03 8.581908e-04 8.059286e-04 7.364403e-04 1.328602e-03 1.095945e-03 4.367511e-04 8.221711e-04 6.447791e-04 2.453403e-04 2.462089e-04
3.182472e-04 2.422956e-04 4.570208e-04 6.633025e-04 4.435501e-04 3.483614e-04 3.482736e-04 3.482694e-04 3.461738e-04 3.418980e-04 2.939423e-04 2.356667e-04 3.052568e-04 3.236150e-04 3.067758e-04 2.810120e-04 2.642846e-04 2.812538e-04 4.107636e-04 5.912325e-04 3.724562e-04 3.505675e-04 5.671551e-04 9.013590e-04 1.065745e-03 4.989181e-04 2.398864e-04 2.215817e-04 9.900061e-04 1.125939e-03 5.072665e-04 9.301969e-04 1.195553e-03 4.631498e-04 2.787996e-04
3.183749e-04 3.134174e-04 4.826999e-04 6.595915e-04 4.424306e-04 3.483058e-04 3.482694e-04 3.462410e-04 3.420996e-04 3.724428e-04 3.168837e-04 2.276255e-04 3.120777e-04 3.155794e-04 2.723896e-04 2.735769e-04 2.778471e-04 2.263139e-04 2.694665e-04 3.758425e-04 2.934078e-04 2.669047e-04 2.976660e-04 6.163745e-04 8.014576e-04 4.755603e-04 2.666475e-04 4.688043e-04 1.064106e-03 1.075552e-03 4.649101e-04 6.337907e-04 4.419613e-04 3.116987e-04 3.156070e-04
3.663374e-04 3.279646e-04 5.193150e-04 6.603073e-04 4.674882e-04 4.685204e-04 3.567759e-04 3.258637e-04 3.352040e-04 3.583802e-04 3.199580e-04 2.306998e-04 3.115424e-04 2.929984e-04 2.727356e-04 2.863178e-04 2.905880e-04 2.312345e-04 2.548566e-04 3.463598e-04 6.427006e-04 6.161975e-04 2.998517e-04 3.423652e-04 5.174595e-04 2.689492e-04 2.652518e-04 4.437220e-04 7.068868e-04 7.183330e-04 3.849220e-04 3.722584e-04 6.338013e-04 6.882804e-04 6.921888e-04
5.853377e-04 3.289290e-04 4.917159e-04 6.869145e-04 6.892851e-04 5.785732e-04 3.538958e-04 3.100729e-04 2.895282e-04 2.828514e-04 2.615238e-04 2.395500e-04 2.638217e-04 2.834330e-04 3.096849e-04 3.104796e-04 2.966604e-04 2.506778e-04 2.621369e-04 3.462675e-04 9.877564e-04 9.975360e-04 2.977149e-04 2.521373e-04 2.899997e-04 2.630388e-04 2.386274e-04 2.324020e-04 2.977714e-04 3.787980e-04 5.388667e-04 9.385532e-04 1.339126e-03 1.357570e-03 9.777420e-04
4.193111e-04 4.230018e-04 1.732331e-04 2.952475e-04 2.964391e-04 2.964391e-04 1.545199e-04 1.626055e-04 2.840480e-04 3.198231e-04 2.831780e-04 2.589873e-04 2.744800e-04 2.903829e-04 2.551386e-04 2.578780e-04 2.431153e-04 2.351415e-04 2.898108e-04 3.829574e-04 7.599348e-04 7.620002e-04 3.943058e-04 3.248279e-04 2.659925e-04 2.390943e-04 2.766470e-04 2.845549e-04 3.308558e-04 6.495834e-04 1.101925e-03 4.391855e-04 6.807829e-04 1.110866e-03 9.915068e-04
4.904030e-04 5.867971e-04 3.158091e-04 8.674213e-05 6.995339e-05 7.039934e-05 7.039934e-05 1.664177e-04 2.878602e-04 3.453756e-04 2.920927e-04 2.766661e-04 2.696481e-04 2.774835e-04 2.306380e-04 2.333774e-04 2.152502e-04 2.298818e-04 2.845511e-04 3.309284e-04 3.193836e-04 3.214489e-04 4.325955e-04 2.563022e-04 1.974668e-04 1.705981e-04 1.931416e-04 2.693277e-04 3.233627e-04 6.420903e-04 1.274960e-03 1.046908e-03 2.588191e-04 8.964062e-04 1.126697e-03
6.641012e-04 6.730656e-04 5.225128e-04 4.151620e-04 3.029784e-04 2.869679e-04 2.880141e-04 2.900070e-04 3.484958e-04 2.786840e-04 2.713074e-04 3.118446e-04 2.565029e-04 2.704154e-04 2.977434e-04 2.567233e-04 2.120709e-04 2.093543e-04 2.388578e-04 2.487367e-04 2.429063e-04 3.385454e-04 8.532290e-04 3.650502e-04 3.862280e-05 1.648048e-04 1.271922e-04 6.398667e-05 2.210638e-04 4.798685e-04 4.784870e-04 9.562318e-04 8.983556e-04 3.474938e-04 7.138814e-04
6.537755e-04 6.324537e-04 3.818437e-04 2.939961e-04 2.424264e-04 1.943493e-04 2.806929e-04 2.911090e-04 3.148460e-04 2.635644e-04 2.853063e-04 2.849287e-04 2.383088e-04 2.531658e-04 3.103195e-04 2.593725e-04 2.409611e-04 2.762241e-04 2.831428e-04 5.454647e-04 2.496223e-04 2.260141e-04 6.049899e-04 1.168111e-04 2.984650e-04 6.802058e-04 3.156130e-04 1.576873e-04 2.940765e-04 2.486093e-04 2.135431e-04 6.912879e-04 6.750736e-04 3.173024e-04 5.496627e-04
6.334952e-04 5.482926e-04 3.005797e-04 1.691430e-05 1.691430e-05 7.735475e-05 2.056750e-04 2.555074e-04 2.792444e-04 2.597395e-04 2.478756e-04 2.514403e-04 2.337015e-04 2.584886e-04 3.210264e-04 2.687417e-04 2.503303e-04 3.391172e-04 6.218043e-04 9.673263e-04 5.038831e-04 2.631846e-04 2.196148e-04 2.539094e-04 5.281971e-04 1.201623e-03 9.248540e-04 4.110593e-04 4.096346e-04 3.593949e-04 2.417844e-04 2.525060e-04 3.227883e-04 3.938451e-04 3.482275e-04
