4.710478e-05 2.564394e-04 2.753750e-04 2.097801e-04 2.591547e-04 2.902024e-04 2.903462e-04 2.936785e-04 2.359272e-04 1.125979e-04 2.769379e-04 2.461475e-04 2.905402e-04 3.025399e-04 3.064668e-04 1.249402e-04 1.783392e-04 5.459193e-04 9.350977e-04 1.319018e-03 9.695495e-04 4.175253e-04 9.040476e-04 7.202664e-04 3.022372e-04 3.549820e-04 3.399637e-04 3.375727e-04 3.388557e-04 6.295532e-04 1.306578e-03 8.419130e-04 3.647318e-04 3.680167e-04 2.991266e-04
1.701949e-04 1.404516e-04 1.908055e-04 1.899252e-04 2.701617e-04 3.005022e-04 2.931906e-04 3.025812e-04 3.065468e-04 5.133806e-04 4.614336e-04 2.493983e-04 2.870203e-04 2.931676e-04 2.695494e-04 2.263532e-04 3.237743e-04 6.006428e-04 9.589351e-04 1.311641e-03 1.379723e-03 9.766238e-04 3.643806e-04 4.446682e-04 3.513727e-04 3.272380e-04 3.096260e-04 2.983568e-04 3.654804e-04 6.680665e-04 1.273755e-03 9.530377e-04 5.597019e-04 3.092016e-04 2.505598e-04
2.533713e-04 8.500444e-05 8.820906e-05 2.354549e-04 2.668684e-04 2.972090e-04 3.017602e-04 4.639686e-04 5.429693e-04 4.949735e-04 4.385497e-04 2.363957e-04 2.258820e-04 2.301950e-04 2.437410e-04 2.979306e-04 3.035995e-04 4.576949e-04 8.040391e-04 1.050051e-03 1.181360e-03 8.993467e-04 8.000734e-04 8.202749e-04 5.108377e-04 2.997073e-04 2.820953e-04 3.284072e-04 3.447398e-04 6.473259e-04 8.658743e-04 8.555656e-04 4.704008e-04 3.886514e-04 3.300096e-04
4.051944e-04 4.146802e-05 1.061231e-04 2.876906e-04 2.949296e-04 3.010543e-04 3.084491e-04 4.978664e-04 5.492881e-04 2.877492e-04 2.313254e-04 2.385958e-04 2.054788e-04 2.074723e-04 2.369813e-04 2.983976e-04 3.458789e-04 3.813065e-04 5.433907e-04 7.736382e-04 9.286664e-04 9.826278e-04 1.167847e-03 9.417889e-04 8.293836e-04 4.684537e-04 3.783146e-04 3.583430e-04 3.562087e-04 3.643663e-04 3.485686e-04 3.418725e-04 3.300136e-04 3.598580e-04 4.028920e-04
2.166000e-04 4.038647e-04 1.547394e-04 1.062644e-04 2.885034e-04 2.977583e-04 2.982686e-04 3.529642e-04 3.370752e-04 3.388650e-04 2.769717e-04 2.729022e-04 2.652887e-04 2.703404e-04 2.848237e-04 3.251281e-04 3.512730e-04 4.690383e-04 5.655447e-04 7.172029e-04 1.046599e-03 9.569920e-04 5.298962e-04 4.480193e-04 5.478565e-04 8.243283e-04 6.428688e-04 3.205054e-04 3.257703e-04 3.540750e-04 3.918886e-04 5.827107e-04 8.581879e-04 3.309545e-04 4.662861e-04
2.124347e-04 3.375700e-04 8.844473e-05 2.528155e-04 3.771472e-04 2.925205e-04 2.930350e-04 2.481647e-04 2.153763e-04 2.508706e-04 2.634735e-04 2.595009e-04 2.482306e-04 1.910474e-04 2.751882e-04 3.174159e-04 3.712937e-04 4.746056e-04 6.096152e-04 7.186875e-04 1.093888e-03 6.485198e-04 3.221716e-04 2.934652e-04 4.360639e-04 8.060277e-04 7.032673e-04 7.108114e-04 7.204742e-04 6.569745e-04 6.763126e-04 1.080976e-03 1.140638e-03 5.633875e-04 4.721579e-04
2.090382e-04 3.730266e-05 2.864130e-04 5.704027e-04 3.751954e-04 2.905686e-04 2.912502e-04 2.477686e-04 2.173760e-04 2.158820e-04 2.112177e-04 1.913378e-04 6.477742e-05 8.430732e-05 2.459772e-04 2.921511e-04 3.295955e-04 3.686160e-04 5.149536e-04 6.846900e-04 4.276314e-04 3.127254e-04 3.892412e-04 3.311991e-04 3.956019e-04 8.779795e-04 1.180597e-03 1.399215e-03 1.402402e-03 1.338903e-03 1.184937e-03 1.297486e-03 1.290451e-03 6.393966e-04 4.035706e-04
3.746785e-04 1.862867e-04 3.204355e-04 5.659473e-04 3.728380e-04 2.905890e-04 2.917842e-04 2.923510e-04 2.631611e-04 2.128449e-04 2.046874e-04 2.011344e-04 1.671440e-04 1.485091e-04 2.733316e-04 3.273337e-04 3.638223e-04 3.871851e-04 5.140912e-04 5.064224e-04 4.807395e-04 3.808167e-04 8.637208e-04 4.406611e-04 4.438141e-04 9.920537e-04 1.244636e-03 1.404104e-03 1.259266e-03 1.182551e-03 1.011294e-03 1.021700e-03 7.566912e-04 6.077741e-04 3.660002e-04
4.989573e-04 2.988481e-04 4.268453e-04 4.948299e-04 3.719464e-04 2.896974e-04 2.914128e-04 2.920071e-04 2.666074e-04 1.974515e-04 1.892941e-04 2.079919e-04 1.900259e-04 2.168371e-04 2.987130e-04 3.405464e-04 3.754650e-04 3.916389e-04 6.007766e-04 5.931078e-04 5.933742e-04 6.517496e-04 1.211319e-03 1.014154e-03 7.284216e-04 1.309144e-03 1.361418e-03 1.383566e-03 1.230258e-03 9.623915e-04 7.772832e-04 4.716051e-04 3.058307e-04 3.036089e-04 3.336573e-04
1.551840e-04 3.274297e-04 2.494719e-04 1.448696e-04 3.021785e-04 2.881938e-04 2.894872e-04 2.725573e-04 2.402082e-04 1.918989e-04 1.962026e-04 2.269671e-04 2.396477e-04 2.624733e-04 2.989979e-04 3.337617e-04 3.631613e-04 3.879041e-04 7.758960e-04 1.149114e-03 6.827935e-04 6.531393e-04 1.212634e-03 1.315360e-03 1.332454e-03 1.359473e-03 1.371656e-03 1.334640e-03 1.392094e-03 1.149588e-03 4.553764e-04 3.040579e-04 2.519636e-04 3.048962e-04 3.366883e-04
2.036428e-04 2.508739e-04 4.293904e-04 3.247881e-04 3.700537e-04 2.877254e-04 2.884594e-04 2.860494e-04 2.537003e-04 2.276482e-04 1.758942e-04 2.084381e-04 2.427652e-04 2.963603e-04 3.087946e-04 3.338573e-04 3.302150e-04 3.524922e-04 7.404841e-04 9.772477e-04 6.487504e-04 6.190962e-04 9.664938e-04 1.026593e-03 1.161747e-03 8.931587e-04 8.327340e-04 8.183727e-04 1.419741e-03 1.177235e-03 5.015788e-04 8.807604e-04 6.785229e-04 2.963375e-04 3.198744e-04
2.550235e-04 1.903729e-04 3.788240e-04 5.592274e-04 3.721972e-04 2.902533e-04 2.886982e-04 2.913621e-04 2.907139e-04 2.871558e-04 2.410963e-04 1.861429e-04 2.665545e-04 3.048973e-04 3.093084e-04 2.974693e-04 2.861354e-04 3.055391e-04 4.409717e-04 6.250900e-04 4.026432e-04 3.856047e-04 6.044427e-04 9.400115e-04 1.114281e-03 5.599699e-04 2.920303e-04 2.600027e-04 1.044983e-03 1.179612e-03 5.390754e-04 9.574265e-04 1.226702e-03 4.944210e-04 3.143888e-04
2.533038e-04 2.514481e-04 4.044328e-04 5.615975e-04 3.716670e-04 2.912934e-04 2.936054e-04 2.920354e-04 2.871082e-04 3.169199e-04 2.654369e-04 1.855517e-04 2.682366e-04 3.001365e-04 2.933005e-04 2.972879e-04 2.925756e-04 2.387738e-04 2.956942e-04 4.124505e-04 3.333761e-04 3.244627e-04 3.755280e-04 6.561696e-04 8.340554e-04 5.118434e-04 3.011354e-04 5.208563e-04 1.145290e-03 1.155939e-03 5.000903e-04 6.747998e-04 5.056206e-04 3.481442e-04 3.551895e-04
2.968661e-04 2.673828e-04 4.341233e-04 5.617008e-04 3.912222e-04 3.949366e-04 3.025324e-04 2.708463e-04 2.789143e-04 3.083096e-04 2.711423e-04 1.912571e-04 2.715612e-04 2.853872e-04 2.961070e-04 3.091073e-04 3.043950e-04 2.422218e-04 2.782519e-04 3.822506e-04 6.626307e-04 6.537172e-04 3.590600e-04 4.153482e-04 5.578262e-04 3.158183e-04 3.231905e-04 5.175609e-04 7.829010e-04 7.935501e-04 4.328095e-04 4.471708e-04 6.927590e-04 7.261432e-04 7.331885e-04
4.848933e-04 2.735126e-04 4.143549e-04 5.817908e-04 5.837968e-04 4.900746e-04 2.991972e-04 2.540067e-04 2.382538e-04 2.556781e-04 2.308775e-04 1.998984e-04 2.428899e-04 2.807715e-04 3.208173e-04 3.268408e-04 3.143573e-04 2.664262e-04 2.887324e-04 3.844122e-04 9.824539e-04 9.791473e-04 2.905472e-04 2.885650e-04 3.611246e-04 3.574139e-04 3.424824e-04 3.379832e-04 3.705194e-04 4.411636e-04 6.218339e-04 9.927393e-04 1.358541e-03 1.386124e-03 1.005126e-03
3.450603e-04 3.713993e-04 1.485875e-04 2.501967e-04 2.512050e-04 2.512050e-04 1.306357e-04 1.280303e-04 2.272493e-04 2.757588e-04 2.625540e-04 2.362757e-04 2.683847e-04 2.982058e-04 2.638777e-04 2.672165e-04 2.548443e-04 2.647645e-04 3.266190e-04 4.265989e-04 7.825684e-04 7.869777e-04 4.213427e-04 3.893710e-04 3.260135e-04 2.622684e-04 3.331786e-04 3.525158e-04 3.769970e-04 6.562370e-04 1.072765e-03 4.829590e-04 7.052179e-04 1.137326e-03 1.028802e-03
4.160073e-04 5.238008e-04 2.749460e-04 7.559210e-05 5.988648e-05 5.992055e-05 5.992055e-05 1.320826e-04 2.313017e-04 2.933742e-04 2.576341e-04 2.587797e-04 2.628520e-04 2.831815e-04 2.348229e-04 2.381617e-04 2.231180e-04 2.672195e-04 3.290741e-04 3.794198e-04 3.800344e-04 3.844436e-04 4.858272e-04 3.101118e-04 2.467543e-04 1.548187e-04 1.876366e-04 3.012521e-04 3.519223e-04 6.311623e-04 1.187061e-03 1.006102e-03 2.869400e-04 9.216216e-04 1.130769e-03
5.614276e-04 5.619162e-04 4.383692e-04 3.656562e-04 2.607101e-04 2.450639e-04 2.451439e-04 2.447279e-04 2.933190e-04 2.252286e-04 2.304483e-04 2.815276e-04 2.251573e-04 2.525070e-04 2.945147e-04 2.523633e-04 2.097453e-04 2.184409e-04 2.618876e-04 2.863747e-04 2.928662e-04 3.897572e-04 8.896444e-04 3.835903e-04 3.680827e-05 2.283141e-04 1.707230e-04 7.090759e-05 2.212747e-04 4.525984e-04 4.574169e-04 9.470411e-04 9.216613e-04 3.783728e-04 6.980496e-04
5.462556e-04 5.268213e-04 3.158977e-04 2.609990e-04 2.114179e-04 1.657740e-04 2.579893e-04 2.645891e-04 2.631163e-04 2.090750e-04 2.402757e-04 2.423059e-04 1.982257e-04 2.296275e-04 3.016192e-04 2.500175e-04 2.386503e-04 2.935991e-04 3.142723e-04 5.639736e-04 2.821029e-04 2.765017e-04 6.502072e-04 1.441531e-04 3.182712e-04 7.175727e-04 3.917068e-04 1.725635e-04 3.018553e-04 2.524570e-04 2.228468e-04 7.124710e-04 7.127892e-04 3.402595e-04 5.002684e-04
5.263930e-04 4.649368e-04 2.554874e-04 1.620031e-05 1.372317e-05 8.030593e-05 2.180278e-04 2.374367e-04 2.359639e-04 2.060150e-04 1.938590e-04 1.996093e-04 1.962255e-04 2.344419e-04 3.095870e-04 2.558016e-04 2.444343e-04 3.645669e-04 6.407619e-04 9.657707e-04 5.172525e-04 2.970056e-04 2.778263e-04 3.203495e-04 5.829031e-04 1.212959e-03 9.398055e-04 4.430429e-04 4.395899e-04 3.894229e-04 2.754453e-04 2.943840e-04 3.669130e-04 3.736155e-04 3.377277e-04
