7.636709e-05 3.421311e-04 3.749814e-04 3.165775e-04 3.746774e-04 4.146820e-04 4.108854e-04 4.157171e-04 3.302245e-04 1.621507e-04 3.563857e-04 2.839253e-04 3.673419e-04 3.870196e-04 3.897688e-04 1.658808e-04 2.273320e-04 6.269257e-04 1.204043e-03 1.767327e-03 1.244061e-03 4.819009e-04 1.110333e-03 9.002271e-04 4.106502e-04 4.672468e-04 4.464717e-04 4.465415e-04 4.486269e-04 8.419793e-04 1.762038e-03 1.142888e-03 5.087402e-04 4.964915e-04 3.860283e-04
2.410631e-04 2.221178e-04 2.817784e-04 2.820910e-04 3.740141e-04 4.155344e-04 4.168014e-04 4.175911e-04 4.135029e-04 7.015661e-04 6.043289e-04 2.876194e-04 3.715408e-04 3.861348e-04 3.417181e-04 3.114411e-04 4.425545e-04 7.825625e-04 1.275686e-03 1.754083e-03 1.815196e-03 1.268370e-03 4.797550e-04 5.744190e-04 4.586169e-04 4.106479e-04 3.878927e-04 3.811847e-04 4.410615e-04 8.448384e-04 1.700825e-03 1.286048e-03 7.716333e-04 4.506356e-04 3.483973e-04
3.592212e-04 1.354460e-04 1.389582e-04 3.341976e-04 3.691489e-04 4.106693e-04 4.181437e-04 6.478066e-04 7.473833e-04 6.894788e-04 5.930203e-04 2.900246e-04 3.070437e-04 3.217744e-04 3.349205e-04 3.838724e-04 4.089414e-04 5.904805e-04 1.051111e-03 1.388695e-03 1.523820e-03 1.146459e-03 1.074651e-03 1.096304e-03 6.256167e-04 3.956250e-04 3.728698e-04 4.142829e-04 4.297309e-04 8.335078e-04 1.127755e-03 1.119344e-03 6.203593e-04 5.207247e-04 4.184865e-04
5.833595e-04 7.092167e-05 1.550942e-04 3.963421e-04 4.038557e-04 4.097327e-04 4.185866e-04 6.900676e-04 7.693789e-04 4.215590e-04 3.251005e-04 3.175580e-04 3.031615e-04 3.113899e-04 3.494611e-04 4.014063e-04 4.392276e-04 4.675965e-04 6.970174e-04 1.013940e-03 1.176831e-03 1.244687e-03 1.567075e-03 1.178452e-03 9.601743e-04 5.843671e-04 4.843174e-04 4.483147e-04 4.475983e-04 4.464795e-04 4.005121e-04 3.968859e-04 3.929113e-04 4.396626e-04 5.013259e-04
3.109074e-04 5.547708e-04 2.213320e-04 1.561073e-04 3.977145e-04 4.091691e-04 4.164858e-04 5.019378e-04 4.861477e-04 4.894874e-04 3.929887e-04 3.853630e-04 3.837555e-04 3.840276e-04 3.943548e-04 4.260994e-04 4.435051e-04 6.292894e-04 7.734135e-04 9.815501e-04 1.416663e-03 1.273892e-03 6.763554e-04 5.441867e-04 6.766556e-04 9.667950e-04 7.647009e-04 3.907957e-04 3.910615e-04 4.116208e-04 4.378191e-04 7.105870e-04 1.108755e-03 3.844456e-04 5.967284e-04
3.047983e-04 4.665793e-04 1.331406e-04 3.578453e-04 5.223172e-04 4.083476e-04 4.154757e-04 3.571124e-04 3.210993e-04 3.710111e-04 3.830205e-04 3.808101e-04 3.635751e-04 2.702994e-04 3.659171e-04 4.303731e-04 5.007993e-04 6.550022e-04 8.492000e-04 1.002094e-03 1.514655e-03 8.688424e-04 3.971376e-04 3.883665e-04 5.941824e-04 1.020231e-03 8.886023e-04 8.992488e-04 9.001670e-04 8.449198e-04 8.618446e-04 1.433165e-03 1.500081e-03 7.048347e-04 6.035305e-04
2.980997e-04 6.547562e-05 4.043232e-04 7.909657e-04 5.297954e-04 4.158258e-04 4.154155e-04 3.548382e-04 3.153204e-04 3.209693e-04 3.225865e-04 3.011933e-04 1.106609e-04 1.157035e-04 3.106853e-04 3.941544e-04 4.536370e-04 4.747035e-04 6.872809e-04 9.470136e-04 5.655674e-04 3.907040e-04 4.931291e-04 4.472359e-04 5.541011e-04 1.172969e-03 1.545639e-03 1.802744e-03 1.807895e-03 1.752648e-03 1.615466e-03 1.756695e-03 1.720262e-03 8.201153e-04 4.793964e-04
5.306031e-04 2.548887e-04 4.563141e-04 7.955790e-04 5.321217e-04 4.159222e-04 4.152185e-04 4.218707e-04 3.839617e-04 3.245399e-04 3.235102e-04 3.267939e-04 2.787556e-04 2.303249e-04 3.740150e-04 4.193833e-04 4.733275e-04 4.832072e-04 6.726766e-04 6.733070e-04 6.429278e-04 4.894173e-04 1.228563e-03 5.868802e-04 5.951759e-04 1.343274e-03 1.642716e-03 1.807466e-03 1.665142e-03 1.517304e-03 1.258975e-03 1.280676e-03 9.762961e-04 7.700574e-04 4.196817e-04
7.186346e-04 4.126067e-04 5.981177e-04 6.988533e-04 5.323075e-04 4.161081e-04 4.163157e-04 4.231187e-04 3.946744e-04 3.107964e-04 3.097667e-04 3.271610e-04 3.037894e-04 3.400728e-04 4.239812e-04 4.618593e-04 4.843911e-04 4.885564e-04 7.864778e-04 7.871083e-04 7.961021e-04 9.020529e-04 1.761315e-03 1.448954e-03 9.977280e-04 1.813429e-03 1.823943e-03 1.813786e-03 1.663023e-03 1.285281e-03 9.299037e-04 5.526051e-04 3.569565e-04 3.534374e-04 3.763187e-04
2.312837e-04 4.664652e-04 3.488088e-04 1.954950e-04 4.333862e-04 4.173398e-04 4.202943e-04 3.832932e-04 3.374777e-04 3.075072e-04 3.010650e-04 3.116263e-04 3.316819e-04 3.678626e-04 4.195396e-04 4.613128e-04 4.869991e-04 4.882242e-04 1.043006e-03 1.590643e-03 9.208233e-04 8.973944e-04 1.744870e-03 1.869706e-03 1.860070e-03 1.877101e-03 1.874805e-03 1.845742e-03 1.800153e-03 1.421950e-03 5.832996e-04 3.751325e-04 3.040430e-04 3.411033e-04 3.702006e-04
2.998265e-04 3.629025e-04 6.169096e-04 4.635958e-04 5.353479e-04 4.183254e-04 4.213036e-04 4.109067e-04 3.650912e-04 3.509553e-04 2.885978e-04 3.029153e-04 3.474502e-04 4.165137e-04 4.363852e-04 4.652247e-04 4.418157e-04 4.718905e-04 1.026672e-03 1.373565e-03 8.953080e-04 8.718792e-04 1.394988e-03 1.452695e-03 1.617241e-03 1.216190e-03 1.131110e-03 1.126379e-03 1.834366e-03 1.456162e-03 6.162840e-04 1.087802e-03 8.350207e-04 3.596589e-04 3.798928e-04
3.764325e-04 2.849359e-04 5.536456e-04 8.092808e-04 5.365820e-04 4.182665e-04 4.213419e-04 4.214787e-04 4.216996e-04 4.235667e-04 3.628715e-04 2.988649e-04 3.927276e-04 4.323748e-04 4.392894e-04 3.848879e-04 3.563803e-04 4.200801e-04 6.278099e-04 8.983912e-04 5.702194e-04 5.407522e-04 8.680448e-04 1.342448e-03 1.552668e-03 7.475129e-04 3.689411e-04 3.282658e-04 1.308762e-03 1.467562e-03 6.471449e-04 1.168135e-03 1.505027e-03 6.180469e-04 4.015363e-04
3.765159e-04 3.718721e-04 5.932040e-04 8.176750e-04 5.412072e-04 4.200474e-04 4.212042e-04 4.199494e-04 4.187640e-04 4.303721e-04 3.669391e-04 2.926655e-04 3.920861e-04 4.098111e-04 3.785514e-04 3.791318e-04 3.946831e-04 3.256956e-04 4.098938e-04 5.744873e-04 4.538904e-04 4.224969e-04 4.777346e-04 9.768321e-04 1.227525e-03 6.933827e-04 3.921586e-04 6.917180e-04 1.481184e-03 1.486307e-03 6.312636e-04 8.307372e-04 5.890339e-04 4.137031e-04 4.155420e-04
4.354962e-04 3.866997e-04 6.359399e-04 8.207623e-04 5.735224e-04 5.777575e-04 4.363705e-04 3.819467e-04 3.845547e-04 4.014728e-04 3.699814e-04 2.957079e-04 3.914216e-04 3.819527e-04 3.753796e-04 4.038047e-04 4.193560e-04 3.376747e-04 3.873252e-04 5.221275e-04 9.161567e-04 8.847632e-04 4.537170e-04 5.547292e-04 8.213409e-04 3.999346e-04 3.967646e-04 6.654173e-04 1.016396e-03 1.021520e-03 5.377670e-04 5.153785e-04 8.477153e-04 8.962956e-04 8.981344e-04
7.198730e-04 3.857381e-04 5.971660e-04 8.517790e-04 8.617540e-04 7.247951e-04 4.407120e-04 3.565735e-04 3.210240e-04 3.485070e-04 3.294132e-04 3.028468e-04 3.404648e-04 3.777438e-04 4.281608e-04 4.349730e-04 4.234013e-04 3.757450e-04 4.033169e-04 5.247361e-04 1.371925e-03 1.370800e-03 4.106405e-04 3.819645e-04 4.547346e-04 3.955288e-04 3.627126e-04 3.670266e-04 4.301628e-04 5.217677e-04 7.295628e-04 1.242531e-03 1.755371e-03 1.772345e-03 1.269673e-03
4.884965e-04 4.951544e-04 2.085674e-04 3.753993e-04 3.802447e-04 3.800971e-04 2.006538e-04 1.836457e-04 3.248633e-04 3.914290e-04 3.653092e-04 3.370043e-04 3.552598e-04 3.787857e-04 3.510006e-04 3.465064e-04 3.338718e-04 3.446044e-04 4.201452e-04 5.490553e-04 1.054979e-03 1.054463e-03 5.359913e-04 4.710699e-04 3.988087e-04 3.360092e-04 3.908803e-04 4.149731e-04 4.529901e-04 7.916247e-04 1.304504e-03 5.660856e-04 8.910304e-04 1.430155e-03 1.295449e-03
5.787429e-04 7.060729e-04 3.900742e-04 1.142141e-04 9.660577e-05 9.754369e-05 9.754369e-05 2.028009e-04 3.440184e-04 4.264563e-04 3.668175e-04 3.619672e-04 3.390033e-04 3.585097e-04 3.159719e-04 3.114777e-04 2.837539e-04 3.289993e-04 4.045401e-04 4.666720e-04 4.684095e-04 4.678935e-04 5.852061e-04 3.577874e-04 2.855262e-04 2.210392e-04 2.568680e-04 3.777718e-04 4.301983e-04 7.688330e-04 1.464622e-03 1.219952e-03 3.270698e-04 1.134739e-03 1.452665e-03
8.272120e-04 8.333577e-04 6.388073e-04 4.856874e-04 3.699525e-04 3.544296e-04 3.569764e-04 3.578905e-04 4.266397e-04 3.269282e-04 3.324452e-04 4.070259e-04 3.119766e-04 3.403595e-04 4.076851e-04 3.449357e-04 2.818999e-04 2.919573e-04 3.422693e-04 3.684684e-04 3.684683e-04 4.883798e-04 1.137881e-03 4.900428e-04 5.706979e-05 2.570452e-04 1.976540e-04 9.628078e-05 2.947904e-04 5.810641e-04 5.803900e-04 1.144464e-03 1.088303e-03 4.283907e-04 9.319685e-04
8.238663e-04 7.973397e-04 4.796220e-04 3.481791e-04 2.998144e-04 2.513068e-04 3.778462e-04 3.879663e-04 3.816573e-04 3.019524e-04 3.487981e-04 3.519781e-04 2.782044e-04 3.251792e-04 4.202074e-04 3.433751e-04 3.148401e-04 3.727813e-04 3.955527e-04 7.366679e-04 3.645655e-04 3.591363e-04 8.479458e-04 2.001080e-04 4.036181e-04 8.865740e-04 4.468206e-04 2.100057e-04 3.806186e-04 3.244746e-04 2.867917e-04 8.508660e-04 8.214016e-04 3.763508e-04 6.837627e-04
7.954102e-04 6.999702e-04 3.895561e-04 3.488769e-05 4.384082e-05 1.359576e-04 3.233557e-04 3.494247e-04 3.431157e-04 2.977197e-04 2.795086e-04 2.889290e-04 2.856060e-04 3.335881e-04 4.267311e-04 3.526552e-04 3.241202e-04 4.495431e-04 8.218877e-04 1.267170e-03 6.800255e-04 3.859397e-04 3.744144e-04 4.086794e-04 7.372164e-04 1.539323e-03 1.173853e-03 5.303166e-04 5.284128e-04 4.617759e-04 3.334030e-04 3.344726e-04 3.975240e-04 4.296523e-04 3.872882e-04
